Rk,Player,Salary,Conference,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,2582160,E,PF,21,MIA,49,2,12.3,2.1,3.8,0.559,0,0,,2.1,3.8,0.559,0.559,1,2,0.505,1.3,2.3,3.6,0.5,0.3,0.5,0.8,1.6,5.3
3,Steven Adams,27528090,W,C,27,NOP,48,48,27.9,3.4,5.6,0.618,0,0.1,0,3.4,5.5,0.625,0.618,1,2.4,0.435,3.9,4.9,8.8,1.9,1,0.7,1.5,2.1,7.9
4,Bam Adebayo,5115492,E,C,23,MIA,46,46,33.5,7.2,12.8,0.563,0,0.2,0.25,7.2,12.7,0.567,0.564,4.6,5.6,0.819,2.4,7.2,9.5,5.4,0.9,1.2,2.6,2.3,19.1
5,LaMarcus Aldridge,19078340,E,F-C,35,BRK,5,5,26,5,9.6,0.521,0.8,1,0.8,4.2,8.6,0.488,0.563,2,2,1,0.4,4.4,4.8,2.6,0.6,2.2,1.4,2.2,12.8
5,LaMarcus Aldridge,19078340,W,C,35,SAS,21,18,25.9,5.5,11.8,0.464,1.3,3.6,0.36,4.2,8.2,0.509,0.518,1.5,1.8,0.838,0.8,3.7,4.5,1.7,0.4,0.9,1,1.7,13.7
7,Nickeil Alexander-Walker,3113160,W,SG,22,NOP,41,10,20.8,3.9,9.2,0.418,1.6,4.6,0.348,2.3,4.7,0.487,0.504,1,1.3,0.75,0.2,2.8,3.1,2,1,0.5,1.4,1.9,10.2
8,Grayson Allen,2545320,W,SG,25,MEM,37,25,24.6,3.5,8.1,0.425,2.1,5.4,0.399,1.3,2.8,0.476,0.556,1.6,1.7,0.906,0.4,2.8,3.2,2.2,1,0.2,0.9,1.5,10.6
9,Jarrett Allen,3909902,E,C,22,BRK,12,5,26.7,3.7,5.4,0.677,0,0,,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
9,Jarrett Allen,3909902,E,C,22,CLE,32,21,29.4,5.2,8.3,0.623,0.2,0.4,0.417,5,7.9,0.632,0.632,3.3,4.8,0.684,3,6.7,9.7,1.7,0.4,1.7,1.3,1.5,13.8
10,Al-Farouq Aminu,9720900,E,PF,30,CHI,1,0,12,0,1,0,0,1,0,0,0,,0,2,2,1,0,5,5,0,0,0,2,2,2
10,Al-Farouq Aminu,9720900,E,PF,30,ORL,17,14,21.6,2.1,5.2,0.404,0.4,1.8,0.226,1.7,3.4,0.5,0.444,0.8,1,0.824,1.2,4.2,5.4,1.7,1,0.5,1.5,1.3,5.5
11,Kyle Anderson,9505100,W,PF,27,MEM,48,48,27.3,4.6,9.7,0.476,1.4,3.8,0.368,3.2,5.9,0.546,0.548,2,2.6,0.762,0.7,5.2,5.9,3.5,1.2,0.8,1.3,1.6,12.6
12,Giannis Antetokounmpo,27528090,E,PF,26,MIL,45,45,34,10.4,18.4,0.565,1.1,3.8,0.302,9.3,14.7,0.632,0.595,6.8,9.9,0.687,1.8,9.6,11.4,6.2,1.1,1.3,3.8,2.9,28.8
14,Thanasis Antetokounmpo,1701593,E,SF,28,MIL,40,2,10.7,1.5,2.8,0.545,0.2,0.6,0.304,1.4,2.2,0.607,0.576,0.4,0.9,0.471,1.1,1.4,2.4,0.8,0.4,0.2,0.9,1.4,3.6
15,Carmelo Anthony,2564753,W,PF,36,POR,51,3,25.2,4.7,11.6,0.409,1.7,4.6,0.382,3,7,0.427,0.485,2.1,2.5,0.872,0.5,2.7,3.2,1.6,0.8,0.6,1,2.2,13.4
16,Cole Anthony,3285120,E,PG,20,ORL,27,17,26.6,4,10.9,0.369,1.1,3.3,0.326,3,7.6,0.388,0.419,1.8,2.2,0.831,0.9,3.6,4.5,3.9,0.6,0.4,2,2.1,11
17,OG Anunoby,3872215,E,SF,23,TOR,35,35,32.9,5.3,11.3,0.47,2.3,5.8,0.391,3,5.5,0.552,0.57,1.7,2.3,0.753,1.4,4.3,5.7,2.1,1.6,0.7,1.7,2.7,14.6
18,Ryan Arcidiacono,3000000,E,PG,26,CHI,31,0,10.7,1.1,2.8,0.379,0.5,1.6,0.314,0.5,1.2,0.472,0.471,0.4,0.5,0.75,0.1,1.4,1.5,1.4,0.2,0,0.2,1.1,3
19,Trevor Ariza,12800000,E,SF,35,MIA,11,8,24.9,2.2,6.9,0.316,1,3.8,0.262,1.2,3.1,0.382,0.388,1.4,1.7,0.789,0.5,3.4,3.8,1.5,0.5,0.6,0.5,1.4,6.7
20,D.J. Augustin,6666667,W,PG,33,HOU,13,0,20.4,3,7.2,0.419,1.4,3.8,0.36,1.6,3.3,0.488,0.516,2.5,2.6,0.971,0.5,1.9,2.5,4.2,0.5,0,1.5,1.3,9.9
20,D.J. Augustin,6666667,E,PG,33,MIL,37,6,19.3,1.9,5.2,0.37,1.3,3.5,0.38,0.6,1.7,0.349,0.497,1,1.1,0.9,0.3,1.1,1.4,3,0.5,0,0.9,0.9,6.1
21,Deni Avdija,4469160,E,SF,20,WAS,48,26,23.6,2.5,6,0.416,1.1,3.3,0.325,1.4,2.7,0.527,0.505,0.6,0.9,0.643,0.4,4.5,5,1.2,0.6,0.2,0.6,2.7,6.6
22,Deandre Ayton,10018200,W,C,22,PHO,52,52,30.6,6.4,10.4,0.615,0.1,0.4,0.2,6.3,10.1,0.631,0.619,2,2.6,0.767,3.3,7.5,10.8,1.5,0.4,1.2,1.7,3,14.9
23,Udoka Azubuike,1977000,W,C,21,UTA,12,0,4.1,0.3,0.6,0.571,0,0,,0.3,0.6,0.571,0.571,0.3,0.5,0.667,0.3,0.8,1.1,0,0.1,0.3,0.3,0.7,1
24,Dwayne Bacon,1678854,E,SG,25,ORL,52,34,25.4,3.8,9.7,0.394,0.9,3,0.308,2.9,6.7,0.434,0.442,1.8,2.1,0.827,0.3,2.7,3,1.2,0.5,0.1,0.7,1.6,10.3
25,Marvin Bagley III,8963640,W,PF,21,SAC,37,37,25.7,5.6,11.2,0.502,0.9,2.6,0.354,4.7,8.6,0.547,0.543,1.6,2.9,0.56,2.5,5,7.4,0.9,0.5,0.5,1.3,2.4,13.9
26,LaMelo Ball,7839960,E,PG,19,CHO,41,21,28.6,5.8,12.8,0.451,2,5.3,0.375,3.8,7.6,0.503,0.528,2.4,3,0.789,1.3,4.5,5.9,6.1,1.6,0.3,2.8,2.8,15.9
27,Lonzo Ball,11003782,W,PG,23,NOP,41,41,31.7,5.2,12.3,0.424,3.1,8.1,0.384,2.1,4.2,0.5,0.55,0.9,1.2,0.792,0.6,3.6,4.2,5.7,1.4,0.6,2,2,14.5
28,Mo Bamba,5969040,E,C,22,ORL,30,0,12.3,2.5,5.3,0.475,0.7,1.9,0.345,1.9,3.4,0.549,0.538,0.7,1.1,0.625,1.3,3,4.3,0.5,0.2,1,0.6,1.7,6.4
29,Desmond Bane,1936440,W,SG,22,MEM,46,11,22.5,3.6,7.6,0.477,1.8,3.9,0.453,1.8,3.7,0.503,0.593,0.6,0.8,0.806,0.4,2.8,3.2,1.5,0.7,0.2,1,1.9,9.6
30,Harrison Barnes,22215909,W,PF,28,SAC,50,50,36.1,5.3,10.8,0.491,1.5,4.1,0.356,3.9,6.7,0.573,0.558,3.4,4.2,0.823,1.2,5.5,6.7,3.6,0.8,0.2,1.5,1.3,15.5
31,RJ Barrett,8231760,E,SG,20,NYK,53,53,34,6.6,14.6,0.452,1.4,3.6,0.382,5.2,11,0.474,0.499,3,4.1,0.736,1.1,4.8,5.9,3,0.7,0.2,2,2.6,17.6
32,Will Barton,13920000,W,SF,30,DEN,49,45,31.3,4.8,11,0.433,1.8,4.6,0.379,3,6.4,0.471,0.512,1.5,2,0.773,0.7,3.5,4.2,3.2,0.9,0.4,1.7,1.7,12.8
34,Nicolas Batum,11608231,W,SF,32,LAC,51,38,28.4,2.9,6.4,0.458,1.7,4.2,0.414,1.2,2.2,0.545,0.595,0.8,1,0.843,0.8,4.1,4.9,2.4,1.1,0.4,0.8,1.6,8.4
35,Aron Baynes,6975610,E,C,34,TOR,50,31,18.2,2.4,5.6,0.431,0.4,1.9,0.237,2,3.8,0.527,0.47,0.5,0.7,0.73,1.7,3.4,5.1,0.9,0.3,0.4,0.9,2.3,5.8
36,Kent Bazemore,2320044,W,SF,31,GSW,51,2,17.1,2.2,5,0.443,0.9,2.3,0.395,1.3,2.7,0.485,0.535,0.7,1,0.712,0.4,2.5,3,1.6,0.9,0.5,1.1,2.2,6.1
37,Darius Bazley,2399160,W,PF,20,OKC,37,37,30.8,4.5,11.2,0.398,1.5,5.1,0.3,2.9,6.1,0.48,0.466,1.5,2.2,0.704,0.6,6.9,7.5,1.6,0.5,0.6,1.9,0.9,12
38,Bradley Beal,28751775,E,SG,27,WAS,43,43,35.2,10.9,22.3,0.486,2.2,6.4,0.343,8.7,15.9,0.544,0.535,7,7.8,0.901,1.1,3.8,4.9,4.8,1.2,0.4,3.4,2.4,30.9
39,Malik Beasley,13325895,W,SG,24,MIN,37,36,32.8,7.1,16.2,0.44,3.5,8.7,0.399,3.7,7.5,0.487,0.547,1.8,2.2,0.85,0.8,3.6,4.4,2.4,0.8,0.2,1.6,1.7,19.6
41,DeAndre' Bembry,1737145,E,SF,26,TOR,36,10,18.1,2.3,4.1,0.547,0.3,0.9,0.273,2,3.2,0.626,0.578,0.7,1.1,0.667,0.6,2.1,2.7,2.1,0.8,0.4,1.2,1.6,5.5
42,D?vis Bert?ns,15000000,E,PF,28,WAS,39,5,24.5,3.3,8.2,0.402,2.9,7.3,0.395,0.4,0.9,0.457,0.578,1.6,1.9,0.865,0.4,2.5,2.9,0.9,0.6,0.2,0.6,2.5,11.2
43,Patrick Beverley,13333333,W,PG,32,LAC,31,31,23.4,2.6,6.1,0.432,1.7,4,0.416,1,2.1,0.462,0.568,1.1,1.3,0.805,0.9,2.7,3.6,2.1,0.8,0.8,0.9,3.1,8
44,Saddiq Bey,2689920,E,SF,21,DET,51,34,25,3.5,8.8,0.404,2.3,6,0.376,1.3,2.8,0.465,0.532,1.6,1.8,0.879,0.5,3.5,4,1.3,0.6,0.1,0.7,1.6,10.9
46,Khem Birch,3000000,E,C,28,ORL,48,5,19.8,2,4.4,0.45,0.1,0.4,0.19,1.9,3.9,0.479,0.459,1.3,1.8,0.741,2.4,2.6,5.1,1.1,0.7,0.6,0.5,1.4,5.3
47,Goga Bitadze,2957520,E,C,21,IND,32,1,10.7,1.9,4,0.488,0.3,1.3,0.256,1.6,2.6,0.607,0.531,0.7,1,0.697,1.3,1.6,2.9,0.7,0.2,1.1,0.4,1.9,4.9
48,Bismack Biyombo,2331593,E,C,28,CHO,47,28,21.3,2.3,3.9,0.576,0,0,0,2.3,3.9,0.579,0.576,0.8,1.7,0.481,2,3.2,5.2,1.3,0.3,1.1,1,2.4,5.3
49,Nemanja Bjelica,7150000,E,PF,32,MIA,6,0,12.5,1.5,3.7,0.409,0.5,2.3,0.214,1,1.3,0.75,0.477,0.2,0.5,0.333,0.2,2.3,2.5,1.3,0.3,0.3,0.5,2.3,3.7
49,Nemanja Bjelica,7150000,W,PF,32,SAC,26,1,16.9,2.7,5.8,0.46,0.7,2.2,0.293,2,3.5,0.565,0.517,1.2,1.6,0.762,0.9,2.9,3.8,1.9,0.3,0.1,1.1,1.8,7.2
50,Eric Bledsoe,16875000,W,SG,31,NOP,51,50,30.1,4.2,10.2,0.414,1.8,5.1,0.363,2.4,5.1,0.465,0.505,1.7,2.4,0.702,0.4,3,3.4,3.8,0.7,0.3,1.6,1.6,12
52,Bogdan Bogdanovi?,18000000,E,SG,28,ATL,28,11,26.4,4.8,10.5,0.452,2.4,6.1,0.392,2.4,4.4,0.537,0.566,0.8,0.8,0.913,0.5,3,3.5,2.9,0.8,0.3,1.1,2.3,12.6
53,Bojan Bogdanovi?,17850000,W,SF,31,UTA,53,53,30.2,4.9,11.7,0.415,2.3,6.2,0.378,2.5,5.5,0.456,0.514,2.6,3.1,0.859,0.5,3.4,3.9,1.8,0.5,0.1,1.4,1.6,14.7
54,Bol Bol,2058240,W,PF,21,DEN,21,2,5.2,0.9,1.8,0.5,0.4,0.9,0.5,0.5,1,0.5,0.618,0.2,0.4,0.556,0,0.8,0.8,0.3,0.1,0.4,0.4,0.6,2.5
57,Isaac Bonga,1663861,E,SF,21,WAS,32,7,11.3,0.8,2,0.369,0.3,1.2,0.289,0.4,0.8,0.481,0.454,0.1,0.2,0.5,0.5,1.3,1.9,0.6,0.3,0.2,0.5,1.7,1.9
58,Devin Booker,29430000,W,SG,24,PHO,48,48,34,9.5,19.3,0.494,2.1,5.8,0.357,7.4,13.5,0.553,0.548,4.9,5.7,0.858,0.4,3.8,4.1,4.5,0.9,0.3,3.2,2.8,26
59,Chris Boucher,6490385,E,C,28,TOR,53,8,23.6,4.8,9.4,0.516,1.5,3.8,0.387,3.3,5.5,0.606,0.596,2.5,3.2,0.776,1.9,4.5,6.5,1,0.6,1.9,0.8,2.7,13.6
61,Avery Bradley,5635000,W,SG,30,HOU,8,2,22.4,2.4,6.6,0.358,1,3.8,0.267,1.4,2.9,0.478,0.434,0.4,0.5,0.75,0.4,2.1,2.5,1.9,0.5,0.1,0.8,2,6.1
61,Avery Bradley,5635000,E,SG,30,MIA,10,1,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5
62,Tony Bradley,3542060,W,C,23,OKC,8,0,21.1,4.1,6.5,0.635,0,0.3,0,4.1,6.3,0.66,0.635,1.5,2.1,0.706,2.3,5.3,7.5,1.3,0.4,1.1,1.6,2.1,9.8
62,Tony Bradley,3542060,E,C,23,PHI,20,8,14.4,2.6,3.8,0.68,0,0.1,0,2.6,3.7,0.689,0.68,0.4,0.6,0.636,2,3.3,5.2,0.9,0.3,0.7,0.3,1.4,5.5
64,Ignas Brazdeikis,1517981,E,SF,22,NYK,4,0,1.8,0,0.3,0,0,0,,0,0.3,0,0,0.5,0.5,1,0.3,0.3,0.5,0.3,0,0,0.3,0,0.5
64,Ignas Brazdeikis,1517981,E,F,22,PHI,1,0,8,0,3,0,0,1,0,0,2,0,0,0,0,,0,2,2,0,0,0,0,0,0
65,Mikal Bridges,4359000,W,SF,24,PHO,52,52,32.3,5,9.4,0.529,1.8,4.3,0.41,3.2,5.2,0.627,0.621,1.6,1.9,0.828,1.2,3.5,4.7,2.2,0.9,0.9,0.8,1.6,13.3
66,Miles Bridges,3934320,E,PF,22,CHO,51,5,27.2,3.9,7.7,0.504,1.4,3.5,0.391,2.5,4.2,0.599,0.593,1.3,1.5,0.892,1.3,4.5,5.7,2,0.6,0.7,1.6,2.1,10.4
67,Oshae Brissett,300000,E,F,22,IND,2,0,2.5,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,,0,1,1,0,0.5,0,0,0,1
68,Malcolm Brogdon,20700000,E,PG,28,IND,45,45,35.1,7.9,17.4,0.455,2.6,6.6,0.396,5.3,10.8,0.491,0.53,2.5,2.9,0.868,0.8,3.9,4.7,5.8,1,0.2,2.1,2,21
70,Dillon Brooks,11400000,W,SF,25,MEM,47,47,29.3,6.2,15,0.414,1.9,5.7,0.342,4.3,9.3,0.458,0.479,2.2,2.6,0.823,0.8,2.1,2.9,2.4,1.2,0.4,1.9,3.4,16.5
71,Bruce Brown,1663861,E,PG,24,BRK,49,31,21.9,3.4,6.3,0.547,0.2,0.9,0.256,3.2,5.4,0.595,0.565,1.3,1.7,0.747,1.6,3.1,4.7,1.5,0.8,0.3,0.8,2.2,8.3
72,Jaylen Brown,22991071,E,SG,24,BOS,49,49,34,9.2,18.8,0.486,2.7,6.9,0.399,6.4,12,0.537,0.559,3.3,4.4,0.752,1.2,4.5,5.7,3.5,1.2,0.6,2.8,2.9,24.3
73,Moses Brown,495102,W,C,21,OKC,24,13,20.4,3.3,5.8,0.557,0,0,,3.3,5.8,0.557,0.557,2,3.4,0.598,3.2,5.2,8.3,0.2,0.5,1.1,0.8,1.9,8.5
74,Sterling Brown,1678854,W,SG,25,HOU,51,14,24.1,2.9,6.6,0.448,1.8,4.2,0.423,1.2,2.4,0.492,0.584,0.5,0.6,0.806,0.7,3.6,4.4,1.4,0.7,0.2,0.8,1.9,8.2
75,Troy Brown Jr.,3372840,E,SF,21,CHI,7,0,17,1.7,4,0.429,0.6,1.9,0.308,1.1,2.1,0.533,0.5,0.6,0.7,0.8,0.7,1.9,2.6,0.7,0.6,0.3,0.3,1.6,4.6
75,Troy Brown Jr.,3372840,E,SF,21,WAS,21,0,13.7,1.6,4.2,0.371,0.7,2.2,0.304,0.9,2,0.442,0.449,0.5,0.7,0.667,0.5,2.4,2.9,0.9,0.1,0.2,0.8,1.4,4.3
76,Jalen Brunson,1663861,W,PG,24,DAL,47,10,25.4,4.8,9,0.533,1.2,3,0.399,3.6,5.9,0.602,0.601,2,2.6,0.793,0.4,3.1,3.5,3.3,0.5,0,1.3,1.7,12.8
77,Thomas Bryant,8333333,E,C,23,WAS,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5,7,0.714,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3
78,Reggie Bullock,4200000,E,SF,29,NYK,46,45,27.7,3.4,8,0.429,2.2,5.5,0.402,1.2,2.5,0.487,0.567,0.7,0.7,0.882,0.2,3.1,3.3,1.3,0.7,0.2,0.7,2.2,9.7
79,Trey Burke,3174603,W,PG,28,DAL,47,0,14.5,2.4,5.5,0.447,1,2.7,0.373,1.4,2.8,0.519,0.539,0.7,0.9,0.85,0.1,0.8,0.9,1.4,0.5,0.1,0.5,1,6.6
80,Alec Burks,6000000,E,SG,29,NYK,41,5,26.1,4.2,10.2,0.416,2,5,0.412,2.2,5.2,0.421,0.517,2.2,2.5,0.865,0.5,4,4.5,2.2,0.7,0.3,1,2.1,12.7
81,Jimmy Butler,34379100,E,SF,31,MIA,37,37,33.8,7.2,14.4,0.496,0.4,1.9,0.222,6.7,12.5,0.539,0.511,6.8,8,0.854,2,5.4,7.4,7.2,2,0.4,2.2,1.4,21.6
82,Bruno Caboclo,361256,W,PF,25,HOU,6,0,6,1.3,2.8,0.471,0,0.8,0,1.3,2,0.667,0.471,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0,0.3,0.7,1,2.8
84,Kentavious Caldwell-Pope,12073020,W,SG,27,LAL,49,49,26.9,3,7.1,0.427,1.7,3.9,0.42,1.4,3.2,0.436,0.543,1.2,1.5,0.847,0.4,2.2,2.7,1.6,0.8,0.3,1.1,1.7,9
85,Facundo Campazzo,3623000,W,PG,29,DEN,46,3,18.3,1.5,4,0.366,1,2.8,0.354,0.5,1.2,0.393,0.489,0.9,1,0.833,0.3,1.2,1.5,2.8,1,0.2,1,1.9,4.8
86,Vlatko ?an?ar,898310,W,PF,23,DEN,27,0,5.7,0.6,1.3,0.429,0.2,0.7,0.278,0.4,0.6,0.588,0.5,0.2,0.2,0.833,0.2,0.9,1.1,0.3,0.3,0.1,0.4,0.5,1.5
88,Clint Capela,16000000,E,C,26,ATL,46,46,29.9,6.6,11,0.598,0,0,,6.6,11,0.598,0.598,2,3.4,0.589,4.7,9.4,14.1,0.8,0.7,2.3,1.2,2.3,15.2
89,Vernon Carey Jr.,1350000,E,C,19,CHO,10,0,3.3,0.3,0.8,0.375,0,0.4,0,0.3,0.4,0.75,0.375,0.2,0.3,0.667,0.2,0.8,1,0.1,0,0.2,0.3,0.2,0.8
90,Jevon Carter,3549383,W,PG,25,PHO,40,0,10.2,1.2,3,0.383,0.7,2.1,0.329,0.5,1,0.5,0.496,0.1,0.1,1,0.2,1.2,1.4,1.2,0.4,0.2,0.2,1,3
91,Wendell Carter Jr.,5448840,E,C,21,CHI,32,25,24.8,4,7.9,0.512,0.3,0.7,0.364,3.8,7.2,0.526,0.528,2.6,3.5,0.739,2.2,5.6,7.8,2.2,0.6,0.8,1.5,3,10.9
91,Wendell Carter Jr.,5448840,E,C,21,ORL,7,4,26.7,5.4,9.6,0.567,0.3,1.4,0.2,5.1,8.1,0.632,0.582,2.9,3.7,0.769,2.9,5.7,8.6,1.6,0.9,1.1,1.6,2.1,14
92,Michael Carter-Williams,3000000,E,SG,29,ORL,28,22,26,3.4,8.7,0.387,0.5,1.9,0.269,2.9,6.8,0.419,0.416,1.6,2.4,0.662,1.3,3.2,4.5,4.4,0.8,0.5,2.3,2.8,8.8
93,Alex Caruso,2750000,W,PG,26,LAL,43,0,20.5,2,4.9,0.421,1,2.3,0.418,1.1,2.6,0.423,0.519,0.8,1.2,0.642,0.5,2.5,3,2.5,1.2,0.2,1.2,1.8,5.8
94,Willie Cauley-Stein,4000000,W,C,27,DAL,35,11,17.1,2.3,3.6,0.622,0,0.2,0.125,2.2,3.4,0.655,0.626,0.9,1.4,0.66,1.1,3.1,4.3,0.7,0.3,0.8,0.5,2.3,5.5
96,Marquese Chriss,1824003,W,PF,23,GSW,2,0,13.5,2.5,7,0.357,0.5,2.5,0.2,2,4.5,0.444,0.393,1,2,0.5,1.5,5,6.5,1,0,1,1,1.5,6.5
97,Gary Clark,2000000,W,F,26,DEN,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0.5,0.5,0,0,0,0,0,0
97,Gary Clark,2000000,E,SF,26,ORL,35,11,18.2,1.1,3.7,0.305,0.9,3.1,0.287,0.3,0.7,0.391,0.424,0.2,0.3,0.8,0.9,2.3,3.2,0.9,0.3,0.2,0.5,1,3.4
98,Brandon Clarke,2602920,W,PF,24,MEM,42,16,25.6,4.8,9.2,0.522,0.5,1.4,0.317,4.4,7.8,0.56,0.547,1.5,2.1,0.685,1.5,3.9,5.5,1.7,1.1,0.8,0.6,1.5,11.5
99,Jordan Clarkson,11500000,W,SG,28,UTA,51,0,25.4,6.2,14.8,0.422,3,8.6,0.349,3.2,6.1,0.524,0.524,1.7,1.7,0.955,0.8,3.2,3.9,2.2,0.9,0.2,1.7,1.5,17.2
100,Nicolas Claxton,1517981,E,C,21,BRK,21,0,17.8,3,5.2,0.587,0,0.2,0.25,3,5,0.6,0.592,1,2,0.512,1.4,3.2,4.7,1,0.6,1.3,0.6,2,7.2
