Rk,Player,Salary,Conference,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
102,John Collins,4137302,E,PF,23,ATL,47,47,30.3,7.1,13,0.545,1.3,3.4,0.38,5.8,9.6,0.603,0.594,2.7,3.3,0.838,2.1,5.7,7.8,1.4,0.5,1,1.2,3.2,18.2
103,Mike Conley,34504132,W,PG,33,UTA,43,43,29.7,5.7,12.7,0.452,2.8,6.7,0.414,2.9,5.9,0.496,0.563,2.3,2.7,0.855,0.8,2.7,3.5,5.4,1.3,0.1,1.9,1.9,16.6
104,Pat Connaughton,4938272,E,SG,28,MIL,49,2,23.2,2.4,5.5,0.437,1.4,3.6,0.376,1,1.8,0.556,0.562,0.5,0.7,0.735,1,3.8,4.8,1.3,0.7,0.4,0.4,1.5,6.7
105,Quinn Cook,1797183,E,PG,27,CLE,7,0,13.6,2.4,6,0.405,0.9,1.9,0.462,1.6,4.1,0.379,0.476,0.4,0.4,1,0.3,1.4,1.7,1.9,0.4,0,0.6,1.1,6.1
105,Quinn Cook,1797183,W,PG,27,LAL,16,0,3.9,0.8,1.6,0.462,0.3,0.8,0.385,0.4,0.8,0.538,0.558,0.3,0.3,0.8,0,0.3,0.3,0.3,0.1,0.1,0.2,0.1,2.1
107,DeMarcus Cousins,2331593,W,C,30,HOU,25,11,20.2,3.2,8.4,0.376,1.6,4.6,0.336,1.6,3.8,0.426,0.469,1.8,2.4,0.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3,9.6
107,DeMarcus Cousins,2331593,W,C-F,30,LAC,2,0,6.5,2,3,0.667,0.5,0.5,1,1.5,2.5,0.6,0.75,0.5,2,0.25,1,2,3,1,0.5,0,2,2,5
108,Robert Covington,12138345,W,PF,30,POR,50,50,32.2,3.2,7.6,0.416,2.1,5.4,0.393,1,2.2,0.473,0.555,0.7,0.8,0.805,0.8,5.8,6.7,1.6,1.6,1.3,1.1,2.7,9.1
109,Torrey Craig,1678854,E,SF,30,MIL,18,0,11.2,1,2.6,0.391,0.4,1.2,0.364,0.6,1.3,0.417,0.478,0.1,0.1,0.5,0.7,1.7,2.4,0.9,0.5,0.4,0.3,1.3,2.5
109,Torrey Craig,1678854,W,SF,30,PHO,12,0,15.9,2.4,4.7,0.518,0.8,1.9,0.391,1.7,2.8,0.606,0.598,0.3,0.5,0.5,1,2.9,3.9,1,0.8,0.4,0.5,1.8,5.8
110,Jae Crowder,9258000,W,PF,30,PHO,49,34,27.9,3.3,8.2,0.405,2.4,6.2,0.383,0.9,2,0.474,0.55,1,1.3,0.79,0.5,4.4,4.9,2.1,0.8,0.4,0.9,1.9,10
111,Jarrett Culver,6104280,W,SG,21,MIN,30,7,15.6,2.2,5.2,0.414,0.4,1.5,0.244,1.8,3.7,0.482,0.449,0.9,1.5,0.609,1.1,2.2,3.4,0.7,0.5,0.3,0.9,1.9,5.6
112,Seth Curry,7813953,E,SG,30,PHI,42,42,29.1,4.5,10,0.447,2,4.9,0.407,2.5,5.1,0.486,0.547,1.4,1.6,0.894,0.2,2,2.2,2.9,0.8,0.2,1.3,1.7,12.3
113,Stephen Curry,43006362,W,PG,32,GSW,45,45,33.9,9.9,20.5,0.483,4.8,11.6,0.412,5.1,8.9,0.575,0.599,5.4,5.8,0.924,0.5,5,5.5,6,1.3,0.1,3.2,1.8,29.9
115,Anthony Davis,32742000,W,PF,27,LAL,23,23,32.8,8.9,16.7,0.533,0.7,2.5,0.293,8.1,14.1,0.575,0.555,4,5.7,0.715,2,6.3,8.4,3,1.3,1.8,2,1.8,22.5
116,Ed Davis,5005350,W,C,31,MIN,19,7,13.9,0.9,2.3,0.419,0,0,,0.9,2.3,0.419,0.419,0.4,0.4,0.875,2,3.1,5.1,1,0.5,0.5,0.3,2.6,2.3
117,Terence Davis,1517981,W,SG,23,SAC,8,0,18.6,2.9,7.4,0.39,1.8,5.4,0.326,1.1,2,0.563,0.508,0.6,0.9,0.714,0.1,2.1,2.3,1.4,0.9,0.4,1,1.5,8.1
117,Terence Davis,1517981,E,SG,23,TOR,34,4,14.5,2.6,6.2,0.414,1.3,3.6,0.361,1.3,2.6,0.489,0.519,0.5,0.5,0.889,0.3,1.7,1.9,1.1,0.5,0.2,0.9,1.4,6.9
118,Matthew Dellavedova,2174318,E,PG,30,CLE,5,0,17.4,1,4.2,0.238,0.2,1.6,0.125,0.8,2.6,0.308,0.262,0.4,0.4,1,0.8,1.6,2.4,4.4,0.2,0,0.4,1,2.6
119,DeMar DeRozan,27739975,W,PF,31,SAS,43,43,34,7.2,14.6,0.493,0.4,1.4,0.29,6.8,13.1,0.515,0.507,6.1,7,0.88,0.7,3.7,4.3,7.1,1,0.3,1.9,2,20.9
121,Hamidou Diallo,1663861,E,SF,22,DET,8,0,21.4,4.4,8,0.547,0.9,1.8,0.5,3.5,6.3,0.56,0.602,2.3,2.8,0.818,1.1,3.6,4.8,1.5,0.6,0.6,1.4,2.1,11.9
121,Hamidou Diallo,1663861,W,SG,22,OKC,32,5,23.8,4.5,9.3,0.481,0.4,1.3,0.293,4.1,8,0.512,0.502,2.6,4.1,0.629,1.2,4,5.2,2.4,1,0.4,1.5,2.6,11.9
122,Gorgui Dieng,17587688,W,C,31,MEM,22,1,16.9,2.5,4.9,0.519,1,2.2,0.479,1.5,2.7,0.55,0.625,1.7,2,0.884,1.3,3.2,4.5,1.3,0.8,0.6,1,1.7,7.9
122,Gorgui Dieng,17587688,W,C,31,SAS,3,0,8,0.7,2.3,0.286,0.3,1.3,0.25,0.3,1,0.333,0.357,1.3,2,0.667,0,0.7,0.7,0,0.7,0,0.7,1.7,3
123,Spencer Dinwiddie,11454048,E,SG,27,BRK,3,3,21.3,2,5.3,0.375,0.7,2.3,0.286,1.3,3,0.444,0.438,2,2,1,0,4.3,4.3,3,0.7,0.3,1.7,1.3,6.7
124,Donte DiVincenzo,3044160,E,SG,24,MIL,50,50,27.6,3.9,9.4,0.419,2,5.2,0.391,1.9,4.2,0.455,0.528,0.8,1.1,0.722,1.3,4.3,5.6,3.1,1.2,0.2,1.4,1.6,10.7
125,Luka Don?i?,8049360,W,PG,21,DAL,46,46,35.1,10.2,21,0.483,3,8.2,0.37,7.2,12.9,0.556,0.555,5.1,7,0.73,0.8,7.4,8.2,8.7,1,0.6,4.3,2.2,28.5
126,Luguentz Dort,1517981,W,SG,21,OKC,42,42,29.3,4.4,11.2,0.389,2,5.9,0.329,2.4,5.3,0.455,0.476,2,2.6,0.752,0.6,2.8,3.5,1.5,0.9,0.4,1.5,2.5,12.6
127,Damyean Dotson,2000000,E,SG,26,CLE,35,6,18.8,2.5,6.3,0.394,0.9,3.3,0.278,1.6,3,0.519,0.466,0.6,0.9,0.688,0.1,1.9,2,2.1,0.4,0.1,0.8,0.9,6.5
129,Sekou Doumbouya,3449400,E,PF,20,DET,44,2,13,1.5,4.2,0.351,0.5,1.8,0.247,1,2.4,0.433,0.405,0.6,0.8,0.778,0.5,1.6,2.2,0.6,0.4,0.1,0.7,1.5,4
131,Goran Dragi?,18000000,E,PG,34,MIA,33,10,26.7,4.8,10.8,0.439,1.6,4.6,0.346,3.2,6.2,0.507,0.513,2.1,2.5,0.831,0.3,3,3.3,4.5,0.6,0.2,2.7,2.2,13.2
132,Andre Drummond,29546311,E,C,27,CLE,25,25,28.9,7.2,15.2,0.474,0,0.3,0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5
132,Andre Drummond,29546311,W,C,27,LAL,3,3,21.3,5,10,0.5,0,0,,5,10,0.5,0.5,3,4.7,0.643,2.7,5.3,8,1.7,1,0.7,3,4,13
133,Jared Dudley,2564753,W,PF,35,LAL,11,0,6.9,0.2,0.6,0.286,0.2,0.5,0.4,0,0.2,0,0.429,0,0,,0.4,1.4,1.7,0.5,0.1,0.1,0.2,0.6,0.5
134,Kevin Durant,39058950,E,PF,32,BRK,21,19,34.4,9.6,18.1,0.528,2.5,5.7,0.437,7.1,12.5,0.569,0.596,6.5,7.4,0.877,0.4,6.9,7.3,5.2,0.7,1.4,3.9,2.1,28.1
135,Anthony Edwards,9757440,W,SG,19,MIN,53,36,31.2,6.6,16.5,0.4,2.1,6.8,0.315,4.5,9.7,0.459,0.464,2.6,3.3,0.79,0.9,3.5,4.4,2.6,1.1,0.4,2.2,1.7,17.9
136,Carsen Edwards,1517981,E,SG,22,BOS,21,1,9.2,1.8,3.9,0.463,0.6,2,0.302,1.2,1.9,0.641,0.543,0.3,0.4,0.778,0.1,0.8,0.9,0.5,0.2,0,0.1,1,4.6
137,CJ Elleby,898310,W,SF,20,POR,20,0,7.4,0.9,2.4,0.362,0.3,1.3,0.192,0.6,1.1,0.571,0.415,0.4,0.6,0.636,0.4,0.7,1.1,0.2,0.3,0.2,0.2,1,2.3
138,Henry Ellenson,50000,E,PF,24,TOR,2,0,19,2.5,7,0.357,1,4.5,0.222,1.5,2.5,0.6,0.429,1.5,2,0.75,1.5,4.5,6,2.5,0,0,0,3.5,7.5
139,Wayne Ellington,3005225,E,SG,33,DET,38,28,22.1,3.3,7.5,0.441,2.5,6,0.415,0.8,1.5,0.544,0.607,0.7,0.9,0.788,0.2,1.6,1.8,1.4,0.4,0.2,0.7,1.4,9.8
140,Joel Embiid,29542010,E,C,26,PHI,35,35,32.3,9.2,17.8,0.518,1.1,3,0.375,8.1,14.9,0.546,0.549,9.8,11.5,0.849,2.1,8.9,11.1,3.1,1.1,1.5,3.2,2.5,29.4
141,James Ennis,3300000,E,SF,30,ORL,35,31,23.9,2.8,5.8,0.49,1.1,2.4,0.435,1.8,3.3,0.53,0.582,1.6,2,0.814,1.1,2.9,4,1.6,0.9,0.2,0.9,2.1,8.3
142,Drew Eubanks,1620564,W,C,23,SAS,32,0,12.8,1.7,3.3,0.514,0,0,1,1.7,3.3,0.509,0.519,1.1,1.6,0.706,0.8,2.8,3.5,0.8,0.2,1,0.8,1.3,4.6
143,Dante Exum,9600000,E,SG,25,CLE,6,3,19.3,1.7,4.3,0.385,0.3,1.8,0.182,1.3,2.5,0.533,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8
145,Derrick Favors,9258000,W,C,29,UTA,51,0,15.6,2.4,3.8,0.629,0,0,0,2.4,3.8,0.632,0.629,1,1.4,0.732,2.1,3.4,5.6,0.8,0.5,1,0.6,2.3,5.8
147,Terrance Ferguson,3944013,E,SG,22,PHI,13,0,3.8,0.1,0.5,0.143,0,0.4,0,0.1,0.2,0.5,0.143,0,0,,0,0.1,0.1,0.2,0.1,0,0.3,0.5,0.2
148,Bruno Fernando,1517981,E,C,22,ATL,26,0,6.8,0.5,1.1,0.429,0,0.1,0,0.5,1,0.462,0.429,0.5,0.7,0.667,0.5,2,2.5,0.3,0.1,0.1,0.7,0.8,1.4
150,Dorian Finney-Smith,4000000,W,PF,27,DAL,40,40,32,3.3,7.5,0.433,1.8,4.9,0.367,1.5,2.6,0.558,0.553,0.6,0.8,0.8,1.7,3.8,5.5,1.6,0.9,0.5,0.6,2.5,8.9
152,Malachi Flynn,1950600,E,PG,22,TOR,28,2,14.6,1.7,4.8,0.358,0.6,2.2,0.274,1.1,2.6,0.431,0.422,0.4,0.5,0.733,0.1,1.5,1.6,2.2,0.7,0.1,0.7,1.1,4.4
153,Bryn Forbes,2337145,E,SG,27,MIL,51,7,19,3.3,7.4,0.452,2.1,4.7,0.45,1.2,2.6,0.455,0.597,0.6,0.7,0.763,0.2,1.2,1.3,0.6,0.3,0,0.6,1.1,9.4
155,Evan Fournier,17000000,E,SG,28,BOS,4,0,28.8,4,9.5,0.421,2.8,5.8,0.478,1.3,3.8,0.333,0.566,0.8,1,0.75,0,1.8,1.8,1.8,1.3,0.8,1,2.5,11.5
155,Evan Fournier,17000000,E,SF,28,ORL,26,26,30.3,6.5,14.2,0.461,2.8,7.2,0.388,3.7,7,0.536,0.56,3.8,4.7,0.797,0.2,2.7,2.9,3.7,1,0.3,2.1,2.1,19.7
156,De'Aaron Fox,8099627,W,PG,23,SAC,52,52,34.9,8.9,18.7,0.478,1.8,5.5,0.326,7.1,13.2,0.542,0.526,5,7,0.712,0.5,2.8,3.4,7.2,1.4,0.5,3,3,24.7
158,Markelle Fultz,12288697,E,PG,22,ORL,8,8,26.9,5.1,13,0.394,0.5,2,0.25,4.6,11,0.42,0.413,2.1,2.4,0.895,0.6,2.5,3.1,5.4,1,0.3,2.3,2.3,12.9
159,Wenyen Gabriel,1620564,W,PF,23,NOP,9,0,4.7,0.2,1.2,0.182,0.1,0.6,0.2,0.1,0.7,0.167,0.227,0.2,0.4,0.5,0.8,0.8,1.6,0.6,0.1,0,0.8,0.2,0.8
160,Daniel Gafford,1517981,E,PF,22,CHI,31,11,12.4,1.9,2.8,0.69,0,0,,1.9,2.8,0.69,0.69,0.9,1.3,0.659,1.4,1.9,3.3,0.5,0.4,1.1,0.7,1.7,4.7
160,Daniel Gafford,1517981,E,C,22,WAS,3,0,15,4.7,6.3,0.737,0,0,,4.7,6.3,0.737,0.737,1.7,2.3,0.714,2.3,3,5.3,0.7,0.7,2,1,0.7,11
161,Danilo Gallinari,19500000,E,PF,32,ATL,39,4,24,4,9.5,0.425,2.1,5.2,0.407,1.9,4.2,0.448,0.538,3.2,3.4,0.933,0.3,3.8,4.1,1.4,0.6,0.2,1,2.1,13.4
162,Langston Galloway,2028594,W,SG,29,PHO,34,0,11.1,1.7,3.6,0.471,0.9,2.1,0.451,0.7,1.5,0.5,0.603,0.5,0.5,1,0.1,0.9,1,0.7,0.2,0,0.3,0.7,4.8
163,Darius Garland,6720720,E,PG,21,CLE,43,40,33.3,6.5,14.5,0.448,1.9,4.6,0.402,4.7,9.9,0.469,0.512,2,2.3,0.851,0.5,1.9,2.4,5.9,1.2,0.1,3,2.2,16.9
164,Marc Gasol,2564753,W,C,36,LAL,42,41,19.8,1.7,4,0.426,0.9,2.5,0.365,0.8,1.5,0.523,0.538,0.8,1,0.75,0.7,3.4,4.1,2.1,0.5,1.3,1.2,2.3,5.1
165,Rudy Gay,14000000,W,PF,34,SAS,43,0,21.8,4.1,10,0.411,1.7,4.3,0.392,2.4,5.6,0.426,0.496,1.3,1.7,0.789,0.8,4.2,5,1.5,0.7,0.6,1,1.9,11.2
166,Paul George,35450412,W,SF,30,LAC,40,40,33.4,8,16.8,0.477,3.3,7.5,0.441,4.7,9.4,0.505,0.575,3.4,3.9,0.89,0.9,5.4,6.3,5.3,1.2,0.5,3.1,2.4,22.8
167,Taj Gibson,3283684,E,PF,35,NYK,26,1,20.4,1.9,3.2,0.583,0.1,0.5,0.214,1.8,2.7,0.657,0.601,1,1.5,0.667,1.9,3.2,5.1,0.7,0.8,0.9,0.7,2.2,4.9
168,Harry Giles,1678854,W,C,22,POR,29,0,10.5,1.1,2.6,0.419,0.2,0.5,0.429,0.9,2.1,0.417,0.459,0.5,0.8,0.682,1,3.1,4.1,0.8,0.2,0.3,0.6,1.7,2.9
169,Shai Gilgeous-Alexander,4141320,W,SG,22,OKC,35,35,33.7,8.2,16.1,0.508,2,4.9,0.418,6.2,11.3,0.547,0.571,5.3,6.5,0.808,0.5,4.2,4.7,5.9,0.8,0.7,3,2,23.7
170,Anthony Gill,898310,E,PF,28,WAS,17,1,5.4,0.4,1.2,0.35,0.1,0.7,0.167,0.3,0.5,0.625,0.4,0.2,0.3,0.8,0.5,1.1,1.6,0.2,0.2,0.1,0.2,0.6,1.2
172,Rudy Gobert,26525281,W,C,28,UTA,53,53,30.9,5.5,8.2,0.664,0,0.1,0,5.5,8.2,0.668,0.664,3.6,5.7,0.622,3.4,10,13.4,1.3,0.5,2.8,1.6,2.3,14.5
173,Brandon Goodwin,1701593,E,PG,25,ATL,34,1,10.8,1.4,4.1,0.353,0.6,1.9,0.318,0.8,2.1,0.384,0.428,0.5,0.7,0.708,0.2,0.9,1.1,1.6,0.4,0,0.6,0.8,4
174,Aaron Gordon,18136364,W,PF,25,DEN,7,7,28.1,5.1,8.9,0.581,0.7,2.6,0.278,4.4,6.3,0.705,0.621,1.3,2,0.643,0.7,3,3.7,2.6,1,0.9,1.1,1.6,12.3
174,Aaron Gordon,18136364,E,PF,25,ORL,25,25,29.4,5.1,11.7,0.437,1.7,4.5,0.375,3.4,7.2,0.475,0.509,2.6,4.2,0.629,1.6,5.1,6.6,4.2,0.6,0.8,2.7,2,14.6
175,Eric Gordon,16869276,W,SG,32,HOU,27,13,29.2,5.9,13.6,0.433,2.6,7.8,0.329,3.3,5.8,0.573,0.527,3.5,4.2,0.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8
176,Devonte' Graham,1663861,E,PG,25,CHO,41,35,29.6,4.4,11.6,0.377,3,8,0.378,1.4,3.6,0.376,0.507,2.2,2.6,0.833,0.4,2.3,2.8,5.1,1,0.1,1.5,1.3,14
177,Jerami Grant,19047619,E,SF,26,DET,48,48,34.4,7.4,17.3,0.429,2.3,6.3,0.359,5.2,11.1,0.469,0.494,5.4,6.3,0.854,0.7,4.1,4.8,2.9,0.7,1.1,2,2.3,22.5
178,Danny Green,15365854,E,SF,33,PHI,52,52,28.3,3.4,8,0.422,2.6,6.3,0.415,0.8,1.7,0.448,0.586,0.4,0.6,0.724,0.8,2.9,3.7,1.7,1.3,0.9,1.1,1.8,9.8
179,Draymond Green,22246956,W,PF,30,GSW,45,45,30.4,2.4,5.9,0.404,0.5,2,0.256,1.9,3.9,0.48,0.447,1,1.4,0.77,1,5.5,6.4,8.4,1.6,0.8,2.9,3.1,6.3
180,JaMychal Green,7199760,W,PF,30,DEN,39,4,18.6,3.1,6.6,0.463,1.4,3.5,0.404,1.6,3.1,0.529,0.57,0.9,1.1,0.829,1.5,3.7,5.2,0.8,0.5,0.4,0.9,2.5,8.4
181,Javonte Green,1517981,E,SG,27,BOS,25,2,13.8,1.6,2.8,0.549,0.3,0.9,0.318,1.3,2,0.653,0.599,0.8,1.2,0.667,0.8,1.3,2.1,0.4,0.7,0.1,0.5,1.3,4.2
181,Javonte Green,1517981,E,PG,27,CHI,3,0,8,0.3,2,0.167,0,0.3,0,0.3,1.7,0.2,0.167,0,0,,0.7,1.3,2,0.3,0.7,0.7,1,1,0.7
182,Jeff Green,2564753,E,C,34,BRK,49,26,26.8,3.6,7.3,0.494,1.4,3.5,0.418,2.1,3.8,0.565,0.594,1.6,2.1,0.743,0.5,3.3,3.8,1.4,0.6,0.3,0.8,1.7,10.2
183,Josh Green,2816760,W,SG,20,DAL,27,5,10.4,0.9,2.1,0.431,0.1,0.6,0.118,0.9,1.5,0.561,0.448,0.3,0.6,0.6,0.6,1.3,1.9,0.5,0.3,0.1,0.5,0.7,2.3
184,Blake Griffin,33685241,E,PF,31,BRK,8,1,18.4,2.9,5.1,0.561,1,2.1,0.471,1.9,3,0.625,0.659,1.4,1.9,0.733,0.5,3.5,4,2.1,0.6,0.5,1.1,2.3,8.1
184,Blake Griffin,33685241,E,PF,31,DET,20,20,31.3,4.1,11.1,0.365,2,6.2,0.315,2.1,4.9,0.429,0.453,2.2,3.1,0.71,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
186,Rui Hachimura,4692840,E,PF,22,WAS,43,43,31.7,5.4,11.3,0.476,0.8,2.5,0.33,4.6,8.8,0.519,0.513,2.5,3.2,0.774,0.9,5,5.9,1.6,0.8,0.1,1.3,2.1,14.1
188,Tyrese Haliburton,3831840,W,PG,20,SAC,47,14,30.3,5,10.6,0.478,2.1,5.1,0.414,2.9,5.5,0.537,0.578,0.8,0.9,0.86,0.8,2.4,3.2,5.1,1.2,0.6,1.5,1.4,13
190,R.J. Hampton,2193480,W,PG,19,DEN,25,0,9.3,1,2.4,0.417,0.2,0.7,0.278,0.8,1.7,0.476,0.458,0.4,0.5,0.75,0.4,1.6,2,0.6,0.2,0.1,0.4,0.9,2.6
190,R.J. Hampton,2193480,E,SG,19,ORL,7,1,22.6,4.1,8.6,0.483,0.9,2.4,0.353,3.3,6.1,0.535,0.533,1,2,0.5,0.6,3.7,4.3,1.3,0.9,0.3,1.3,1.3,10.1
191,Tim Hardaway Jr.,18975000,W,SG,28,DAL,50,20,28.9,5.8,13,0.446,3,7.5,0.394,2.9,5.5,0.518,0.56,1.9,2.4,0.797,0.3,3.2,3.5,1.7,0.5,0.1,0.9,1.5,16.5
192,James Harden,40824000,E,PG,31,BRK,34,34,37.3,8.1,17.3,0.467,2.7,7.5,0.361,5.4,9.8,0.548,0.545,6.5,7.5,0.867,0.9,7.8,8.7,11,1.3,0.7,4.1,2.4,25.4
192,James Harden,40824000,W,SG,31,HOU,8,8,36.3,7.5,16.9,0.444,3.1,9,0.347,4.4,7.9,0.556,0.537,6.6,7.5,0.883,0.6,4.5,5.1,10.4,0.9,0.8,4.3,1.8,24.8
193,Maurice Harkless,3623000,E,SF,27,MIA,11,3,11.3,0.5,1.2,0.385,0.5,1,0.455,0,0.2,0,0.577,0,0.2,0,0.2,1,1.2,0.6,0.2,0.4,0.3,1.3,1.4
193,Maurice Harkless,3623000,W,PF,27,SAC,8,2,18.4,1.8,4.1,0.424,0.8,2.6,0.286,1,1.5,0.667,0.515,0.5,0.5,1,0.1,2.1,2.3,0.8,0.6,0.4,0.6,2.4,4.8
195,Montrezl Harrell,9258000,W,C,27,LAL,53,1,24.6,5.9,9.5,0.625,0,0.2,0,5.9,9.3,0.638,0.625,2.8,4,0.705,2.5,4.2,6.8,1.1,0.7,0.8,1.2,2,14.6
196,Gary Harris,19160714,W,SG,26,DEN,19,19,30.6,3.6,8.2,0.442,1.3,3.9,0.32,2.4,4.3,0.556,0.519,1.2,1.6,0.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
196,Gary Harris,19160714,E,G,26,ORL,1,0,18,2,10,0.2,0,2,0,2,8,0.25,0.2,4,4,1,1,2,3,1,0,0,2,1,8
198,Joe Harris,16071429,E,SF,29,BRK,53,49,30.8,5.2,10.1,0.508,3.1,6.5,0.478,2,3.6,0.563,0.663,0.6,0.9,0.739,0.6,3.1,3.7,1.8,0.6,0.2,0.8,2.1,14.1
