Rk,Player,Salary,Conference,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
199,Tobias Harris,33517241,E,PF,28,PHI,47,47,33.4,8,15.3,0.52,1.4,3.6,0.401,6.5,11.7,0.556,0.567,3.2,3.6,0.889,1,6.3,7.3,3.6,0.9,0.8,1.9,2.1,20.6
200,Shaquille Harrison,770433,W,SG,27,UTA,17,0,3.3,0.4,1.2,0.3,0,0.1,0,0.4,1.1,0.333,0.3,0.3,0.4,0.833,0.2,0.4,0.5,0.5,0.1,0,0.3,0.2,1
201,Josh Hart,3491159,W,SF,25,NOP,47,4,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.775,1.1,6.9,8,2.3,0.8,0.3,1,2.4,9.2
202,Isaiah Hartenstein,1445697,E,C,22,CLE,6,1,23.8,3.8,6.3,0.605,0.3,0.8,0.4,3.5,5.5,0.636,0.632,2.3,3.8,0.609,1.8,7.5,9.3,3.8,0.5,1.7,0.8,3.2,10.3
202,Isaiah Hartenstein,1445697,W,C,22,DEN,30,0,9.1,1.4,2.7,0.513,0,0,,1.4,2.7,0.513,0.513,0.7,1.2,0.611,1.3,1.5,2.8,0.5,0.4,0.7,0.7,2,3.5
203,Jaxson Hayes,5105160,W,C,20,NOP,40,3,14.7,2.5,3.7,0.669,0.1,0.1,0.5,2.4,3.6,0.674,0.676,1.3,1.6,0.781,1.3,2.5,3.8,0.6,0.3,0.5,0.7,1.8,6.3
204,Killian Hayes,5307120,E,PG,19,DET,11,7,20.9,2,6.3,0.319,0.6,2.5,0.259,1.4,3.8,0.357,0.37,0.3,0.4,0.75,0.2,1.8,2,3.5,0.6,0.4,2.5,1.8,4.9
205,Gordon Hayward,28500000,E,SF,30,CHO,44,44,34,7.1,15,0.473,1.9,4.7,0.415,5.1,10.3,0.499,0.537,3.5,4.2,0.843,0.8,5,5.9,4.1,1.2,0.3,2.1,1.7,19.6
206,Juan Hernangómez,6493000,W,PF,25,MIN,34,6,16.6,2.3,5.3,0.431,0.9,2.8,0.326,1.4,2.5,0.547,0.517,1.2,1.8,0.667,1,3.3,4.2,0.6,0.4,0.1,0.4,0.9,6.7
208,Tyler Herro,3822240,E,SG,21,MIA,41,14,31.7,5.8,13.5,0.429,2,5.7,0.34,3.8,7.7,0.495,0.502,2.1,2.5,0.817,0.5,4.5,5,3.4,0.7,0.4,2,1.4,15.6
209,Buddy Hield,24431818,W,SG,28,SAC,53,53,34.5,5.7,14.3,0.396,4,10.5,0.382,1.6,3.8,0.437,0.537,1.2,1.4,0.842,0.4,4.2,4.5,3.2,0.8,0.3,1.7,2.6,16.5
210,George Hill,9590602,W,PG,34,OKC,14,14,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
211,Solomon Hill,2174318,E,PF,29,ATL,52,7,19.7,1.5,4.1,0.368,1,3,0.323,0.5,1,0.5,0.488,0.4,0.5,0.75,0.6,2,2.6,0.9,0.7,0.2,0.6,1.5,4.4
214,Aaron Holiday,2345640,E,PG,24,IND,49,6,17.7,2.7,6.9,0.399,1.1,3,0.377,1.6,3.9,0.416,0.481,0.9,1.1,0.768,0.2,1.1,1.2,1.8,0.7,0.2,0.9,1.6,7.5
215,Jrue Holiday,26131111,E,PG,30,MIL,40,37,31.8,6.9,13.5,0.508,1.9,4.8,0.394,5,8.7,0.572,0.579,1.6,2,0.823,1.3,3.3,4.6,5.4,1.8,0.5,2.2,1.8,17.2
216,Justin Holiday,5720400,E,SG,31,IND,51,42,31.4,3.8,9,0.421,2.5,6.5,0.387,1.3,2.5,0.512,0.561,1,1.3,0.8,0.5,3.2,3.7,1.6,1.2,0.4,0.8,2,11.1
218,Richaun Holmes,5005350,W,C,27,SAC,49,49,30.2,6.1,9.4,0.644,0,0.2,0.2,6,9.2,0.654,0.646,2.2,2.8,0.797,2.6,6.4,9,1.7,0.7,1.7,1.2,3.7,14.4
219,Rodney Hood,10047450,W,SF,28,POR,38,5,19.1,1.9,5.3,0.363,0.7,2.2,0.298,1.3,3.1,0.41,0.425,0.2,0.3,0.75,0.5,1.4,1.9,1.2,0.5,0.1,0.8,1.6,4.7
219,Rodney Hood,10047450,E,SF,28,TOR,5,0,17.8,1.8,4.2,0.429,1,2.8,0.357,0.8,1.4,0.571,0.548,1,1,1,0.2,1.4,1.6,0.4,0.2,0.4,0.6,1.4,5.6
220,Al Horford,27500000,W,C,34,OKC,28,28,27.9,5.8,12.9,0.45,2,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.818,1,5.7,6.7,3.4,0.9,0.9,1,1.7,14.2
221,Talen Horton-Tucker,1517981,W,SG,20,LAL,48,2,19.3,3.3,7.5,0.441,0.5,2,0.274,2.8,5.5,0.502,0.478,1.4,1.7,0.825,0.4,2.3,2.7,2.5,0.9,0.4,1.5,2.1,8.5
222,Danuel House,3717000,W,SF,27,HOU,31,21,27.2,3.2,7.9,0.406,1.6,4.5,0.36,1.6,3.4,0.467,0.508,1.3,1.9,0.661,0.6,3.3,3.9,1.9,0.6,0.5,1,2,9.3
223,Dwight Howard,2564753,E,C,35,PHI,53,5,17.3,2.5,4.3,0.581,0.1,0.3,0.267,2.4,4,0.604,0.59,1.8,3.1,0.583,2.6,5.7,8.3,0.7,0.4,0.9,1.7,3,6.8
225,Kevin Huerter,2761920,E,SG,22,ATL,53,38,30.8,4.4,10.5,0.424,2,5.6,0.364,2.4,4.8,0.494,0.522,0.8,1,0.824,0.6,2.7,3.3,3.5,1.2,0.2,1.2,2.4,11.7
226,Elijah Hughes,898310,W,SF,22,UTA,11,0,3.5,0.7,1.7,0.421,0.5,1.3,0.429,0.2,0.5,0.4,0.579,0.3,0.4,0.75,0,0.6,0.6,0.4,0.1,0.1,0.5,0,2.3
227,De'Andre Hunter,7422000,E,SF,23,ATL,20,18,31.3,5.6,11.2,0.502,1.6,4.4,0.356,4.1,6.8,0.596,0.572,3.3,3.8,0.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16
228,Chandler Hutchison,2443440,E,SF,24,CHI,7,0,9.1,0.7,2.6,0.278,0.1,0.4,0.333,0.6,2.1,0.267,0.306,0.3,0.3,1,0.1,2.7,2.9,0.6,0.1,0,0.7,1.3,1.9
228,Chandler Hutchison,2443440,E,SF,24,WAS,6,0,18.7,2.2,6,0.361,0.3,1.7,0.2,1.8,4.3,0.423,0.389,1.2,1.5,0.778,0.5,3.3,3.8,0.8,0.5,0,1.5,1.3,5.8
229,Serge Ibaka,9258000,W,C,31,LAC,39,39,23.6,4.5,8.9,0.507,1,2.8,0.352,3.5,6.1,0.577,0.562,0.9,1.2,0.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
230,Andre Iguodala,15000000,E,SF,37,MIA,47,2,21.3,1.5,4,0.372,1,3,0.324,0.5,1,0.522,0.495,0.4,0.7,0.636,0.6,3.2,3.8,2.1,1,0.5,1,1.4,4.4
231,Ersan ?lyasova,1194542,W,PF,33,UTA,6,0,5.5,0.7,2,0.333,0.5,1.7,0.3,0.2,0.3,0.5,0.458,0.5,0.5,1,0.5,0.7,1.2,0.3,0.2,0,0.2,1,2.3
232,Joe Ingles,10863637,W,SF,33,UTA,49,13,26.7,4,7.6,0.527,2.7,5.5,0.493,1.3,2.2,0.613,0.703,1.1,1.3,0.871,0.4,3.2,3.6,4.1,0.7,0.2,1.5,1.8,11.8
233,Brandon Ingram,27285000,W,SF,23,NOP,47,47,34.4,8.4,18,0.469,2.4,6.3,0.381,6,11.7,0.515,0.535,4.5,5.1,0.875,0.6,4.4,5,4.7,0.7,0.7,2.4,2,23.7
234,Kyrie Irving,33329100,E,PG,28,BRK,38,38,35.2,10.6,20.7,0.514,2.8,7,0.398,7.8,13.7,0.573,0.581,3.6,3.9,0.907,1.1,3.7,4.8,6,1.2,0.6,2.2,2.8,27.6
235,Wesley Iwundu,1678854,W,SF,26,DAL,23,3,12.5,0.7,2.3,0.327,0.1,1,0.13,0.6,1.3,0.483,0.356,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
235,Wesley Iwundu,1678854,W,SF,26,NOP,6,0,17.8,1.3,3.8,0.348,0.2,1.7,0.1,1.2,2.2,0.538,0.37,1.2,1.3,0.875,0.5,2.3,2.8,0.7,0.7,0,1.3,1.5,4
237,Josh Jackson,4767000,E,SG,23,DET,48,13,24.5,4.7,11.1,0.422,1.3,4,0.311,3.4,7,0.485,0.478,2.2,3.1,0.713,0.9,3.1,4.1,2.1,0.9,0.7,2.1,2.8,12.8
238,Justin Jackson,5029650,W,SF,25,OKC,33,3,16.5,2.6,6.4,0.406,1,3.4,0.306,1.6,3.1,0.515,0.486,0.9,1.1,0.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
239,Reggie Jackson,2331593,W,SG,30,LAC,51,29,21.7,3.7,8,0.462,1.6,3.8,0.431,2.1,4.2,0.491,0.565,0.9,1.2,0.783,0.3,2.4,2.7,3,0.6,0.1,1.1,2,10
240,Justin James,1517981,W,SF,24,SAC,25,0,6,0.7,1.7,0.429,0.2,0.7,0.294,0.5,1,0.52,0.488,0.2,0.5,0.417,0.1,0.3,0.4,0.6,0.1,0,0.2,0.4,1.8
241,LeBron James,39219565,W,PG,36,LAL,41,41,33.9,9.5,18.4,0.513,2.4,6.5,0.368,7.1,12,0.592,0.578,4.1,5.8,0.703,0.6,7.3,7.9,7.9,1,0.6,3.7,1.6,25.4
242,DaQuan Jeffries,1445697,W,G-F,23,HOU,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0
242,DaQuan Jeffries,1445697,W,SG,23,SAC,18,2,12.9,1.3,3.2,0.421,0.5,1.6,0.321,0.8,1.6,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
243,Ty Jerome,2303040,W,SG,23,OKC,20,1,25.5,3.7,8.4,0.435,2,5,0.4,1.7,3.4,0.485,0.554,0.5,0.9,0.588,0.5,2.5,3,3.7,0.6,0.2,1.2,1.9,9.8
244,Isaiah Joe,898310,E,SG,21,PHI,28,1,10.1,1.1,3.4,0.34,0.9,2.6,0.338,0.3,0.7,0.35,0.473,0.3,0.3,0.889,0.2,0.8,1,0.6,0.3,0.1,0.2,1,3.5
246,Cameron Johnson,4235160,W,PF,24,PHO,46,9,23.2,3.4,7.7,0.445,2.1,5.3,0.39,1.3,2.4,0.569,0.58,0.8,1,0.886,0.5,2.8,3.3,1.3,0.6,0.3,0.7,1.4,9.8
247,James Johnson,16047100,W,PF,33,DAL,29,1,17.4,2.3,5,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1,0.586,0.5,2.5,3,1.7,0.8,0.8,0.9,2,5.7
247,James Johnson,16047100,W,F,33,NOP,6,5,29.2,4.3,10,0.433,1.5,3.8,0.391,2.8,6.2,0.459,0.508,1.8,2.8,0.647,1,3.2,4.2,3,1.2,1.8,1.7,3.3,12
248,Keldon Johnson,2048040,W,SF,21,SAS,47,45,28.7,5,10.4,0.479,0.9,2.6,0.333,4.1,7.8,0.527,0.52,2.3,3,0.752,1.5,4.9,6.4,1.8,0.6,0.5,1.1,2.1,13.1
249,Stanley Johnson,3801000,E,PF,24,TOR,47,6,14.7,1.1,2.7,0.388,0.6,1.6,0.342,0.5,1.1,0.453,0.488,0.4,0.5,0.792,0.4,1.9,2.3,1.2,0.7,0.3,0.7,1.8,3.1
250,Tyler Johnson,2028594,E,SG,28,BRK,31,2,16.8,1.8,4.6,0.394,1.2,3.3,0.376,0.6,1.3,0.439,0.528,0.5,0.6,0.842,0.2,1.7,1.9,0.9,0.4,0,0.4,1,5.4
251,Nikola Joki?,28542009,W,C,25,DEN,52,52,35.5,10.4,18.3,0.57,1.4,3.4,0.429,9,14.9,0.602,0.61,4.1,4.7,0.862,2.8,8.1,10.9,8.8,1.5,0.6,3.2,2.7,26.3
252,Damian Jones,785285,W,C,25,LAL,8,6,14,2,2.1,0.941,0,0,,2,2.1,0.941,0.941,1.4,1.5,0.917,1,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
252,Damian Jones,785285,W,C,25,PHO,14,0,6.7,0.6,1.1,0.5,0,0.1,0,0.6,1.1,0.533,0.5,0.4,0.8,0.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
253,Derrick Jones Jr.,9268293,W,SF,23,POR,47,40,25,2.8,5.8,0.485,0.9,2.6,0.331,2,3.2,0.613,0.56,1.1,1.7,0.658,1.6,2.6,4.1,0.8,0.7,1.1,0.6,2.3,7.6
255,Tre Jones,898310,W,PG,21,SAS,24,0,4.6,0.8,1.6,0.462,0,0,1,0.7,1.6,0.447,0.474,0.2,0.2,1,0.2,0.2,0.4,0.5,0.1,0,0.4,0.2,1.8
256,Tyus Jones,7965100,W,PG,24,MEM,50,8,19.4,2.8,6.5,0.434,0.7,2.2,0.309,2.2,4.3,0.498,0.486,0.6,0.7,0.912,0.4,1.9,2.3,4.1,1.1,0.1,0.8,0.5,7
257,DeAndre Jordan,10375678,E,C,32,BRK,46,36,22.2,3.4,4.4,0.768,0,0,0,3.4,4.4,0.772,0.768,0.7,1.4,0.492,2,5.2,7.2,1.6,0.3,1.2,1.5,2.1,7.5
258,Cory Joseph,12600000,E,PG,29,DET,10,2,24.1,4.1,7.9,0.519,0.4,1.2,0.333,3.7,6.7,0.552,0.544,2.5,2.8,0.893,0.5,2.6,3.1,5.4,1.1,0.5,2,2.2,11.1
258,Cory Joseph,12600000,W,PG,29,SAC,44,2,21.5,2.5,5.7,0.444,0.7,2.1,0.33,1.8,3.5,0.513,0.506,0.8,1.1,0.766,0.6,1.7,2.3,2.5,0.9,0.2,1,2.2,6.6
259,Mfiondu Kabengele,2075880,E,F,23,CLE,1,0,3,1,1,1,1,1,1,0,0,,1.5,0,0,,0,1,1,0,1,0,0,0,3
259,Mfiondu Kabengele,2075880,W,PF,23,LAC,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.344,0.2,0.3,0.833,0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2
260,Frank Kaminsky,1882867,W,C,27,PHO,33,13,14.8,2.5,5.3,0.469,0.8,1.9,0.406,1.7,3.4,0.505,0.543,0.7,1.1,0.629,0.7,2.9,3.6,1.6,0.3,0.4,0.5,1.3,6.4
261,Enes Kanter,5005350,W,C,28,POR,52,34,26.7,5.1,8.5,0.602,0,0,0,5.1,8.4,0.604,0.602,2,2.5,0.785,4.4,7.6,12,1.3,0.5,0.8,1.2,2.6,12.2
262,Luke Kennard,5273826,W,SG,24,LAC,48,10,19,3,6.1,0.481,1.6,3.4,0.466,1.4,2.8,0.5,0.61,0.3,0.4,0.842,0.3,2.4,2.7,1.7,0.3,0.2,0.8,1.5,7.8
263,Maxi Kleber,8250000,W,PF,29,DAL,37,31,28.3,2.4,5.6,0.437,1.8,4.2,0.433,0.6,1.3,0.449,0.602,0.9,0.9,0.914,0.9,4.6,5.5,1.4,0.5,0.7,0.6,2.3,7.6
265,Kevin Knox,4588680,E,SF,21,NYK,33,0,13.1,1.6,4,0.406,1,2.5,0.41,0.6,1.5,0.4,0.534,0.4,0.5,0.813,0.3,1.4,1.6,0.5,0.3,0.2,0.5,1.1,4.7
266,John Konchar,2093023,W,SG,24,MEM,27,0,14.2,1.3,3,0.432,0.4,1.2,0.375,0.9,1.8,0.469,0.506,0.7,0.8,0.818,0.9,2.1,3,1.2,0.9,0.2,0.5,1.1,3.7
267,Furkan Korkmaz,1762796,E,SG,23,PHI,42,6,19.1,3,7.6,0.397,1.7,4.7,0.365,1.3,2.9,0.447,0.509,1.2,1.7,0.729,0.3,1.8,2.1,1.2,0.9,0.2,0.9,1.2,9
268,Luke Kornet,2304878,E,C,25,BOS,6,0,14.2,2,4.5,0.444,1,2.5,0.4,1,2,0.5,0.556,0,0.2,0,0.8,2.7,3.5,1,0,1.2,0.3,1.2,5
268,Luke Kornet,2304878,E,PF,25,CHI,13,0,7.2,0.7,2.1,0.333,0.5,1.8,0.261,0.2,0.3,0.75,0.444,0.2,0.3,0.5,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2
269,Rodions Kurucs,1780152,E,PF,22,BRK,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0,0.2,0,0.5,0,0,,0,0.6,0.6,0.4,0,0,0,0.2,0.6
269,Rodions Kurucs,1780152,W,SF,22,HOU,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.286,0.1,0.2,0.5,0.2,0.8,1,0.4,0.5,0.4,0.8,0.6,1.2
269,Rodions Kurucs,1780152,E,F,22,MIL,1,0,17,0,1,0,0,0,,0,1,0,0,0,0,,2,4,6,4,2,0,1,1,0
270,Kyle Kuzma,3562178,W,SF,25,LAL,50,20,28,4.9,11.2,0.434,2,5.6,0.351,2.9,5.6,0.518,0.522,0.8,1.3,0.636,1.8,4.9,6.8,1.7,0.4,0.6,1.8,1.7,12.6
272,Jeremy Lamb,10500000,E,SG,28,IND,31,8,21.4,3.4,7.7,0.437,1.5,3.5,0.409,1.9,4.1,0.461,0.532,2.2,2.3,0.957,0.7,2.8,3.5,1.5,1,0.6,0.7,2,10.3
273,Romeo Langford,3631200,E,SG,21,BOS,4,1,14,1.3,3.8,0.333,0.8,1.5,0.5,0.5,2.3,0.222,0.433,0,0,,1.3,0.8,2,0.5,0.5,0.3,0.8,0.8,3.3
274,Zach LaVine,19500000,E,SG,25,CHI,50,50,35.1,9.8,19.3,0.509,3.4,8.1,0.42,6.4,11.2,0.574,0.597,4.5,5.2,0.851,0.6,4.5,5.1,4.9,0.8,0.4,3.7,2.3,27.5
275,Jake Layman,3761085,W,SF,26,MIN,38,11,15.2,2.2,4.3,0.497,0.5,1.8,0.279,1.7,2.6,0.649,0.555,0.6,0.9,0.727,0.3,1.3,1.7,0.7,0.7,0.4,0.6,1,5.4
276,Jalen Lecque,1517981,E,PG,20,IND,4,0,3,0.3,2.3,0.111,0,0.3,0,0.3,2,0.125,0.111,0.8,0.8,1,0.5,0.8,1.3,0.5,0,0,0,0,1.3
277,Damion Lee,1762796,W,SG,28,GSW,52,1,18.8,2.2,4.8,0.45,1.3,3.4,0.388,0.8,1.4,0.606,0.588,0.7,0.8,0.905,0.4,2.8,3.2,1.3,0.6,0.1,0.5,1.6,6.4
279,Alex Len,4032648,E,C,27,TOR,7,2,10.9,0.7,1.4,0.5,0.4,0.9,0.5,0.3,0.6,0.5,0.65,0.4,0.9,0.5,0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
279,Alex Len,4032648,E,C,27,WAS,37,20,16.5,3.1,4.8,0.631,0.1,0.4,0.2,3,4.4,0.671,0.64,1.3,2.1,0.608,1.2,2.9,4.2,0.9,0.4,1.2,0.8,2.2,7.5
280,Kawhi Leonard,34379100,W,SF,29,LAC,45,45,34.6,9.4,18.3,0.515,2,5,0.395,7.5,13.4,0.56,0.568,5.1,5.8,0.878,1.2,5.4,6.6,5,1.7,0.4,2,1.7,26
281,Meyers Leonard,9400000,E,C,28,MIA,3,2,9.7,1,2.3,0.429,1,2.3,0.429,0,0,,0.643,0.3,0.7,0.5,0,2.3,2.3,0.7,0,0,0.7,1.7,3.3
282,Caris LeVert,16203704,E,SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5
282,Caris LeVert,16203704,E,SG,26,IND,15,15,32.6,6.1,14.9,0.406,1.5,5.2,0.295,4.5,9.7,0.466,0.458,2.3,2.9,0.795,0.5,3.9,4.5,4.4,1.6,0.2,1.7,2.1,16
283,Kira Lewis Jr.,3640200,W,PG,19,NOP,34,0,15.9,2.6,6.2,0.419,0.8,2.1,0.361,1.8,4.1,0.449,0.481,0.6,0.8,0.75,0.2,1,1.2,2.3,0.7,0.2,0.6,1.5,6.6
284,Damian Lillard,31626953,W,PG,30,POR,50,50,35.9,9,20.3,0.442,4.1,10.8,0.378,4.9,9.5,0.515,0.543,7,7.6,0.929,0.5,3.7,4.2,7.7,0.9,0.3,3.1,1.6,29
285,Nassir Little,2210640,W,PF,20,POR,33,2,14.4,1.9,4,0.489,0.8,2.1,0.382,1.2,1.9,0.603,0.588,0.9,1.1,0.861,0.7,2.1,2.8,0.5,0.1,0.4,0.4,1.2,5.6
286,Kevon Looney,4821429,W,C,24,GSW,42,15,15.6,1.5,2.7,0.565,0.1,0.3,0.364,1.5,2.5,0.587,0.583,0.5,0.7,0.69,1.6,2.4,4,1.8,0.4,0.4,0.6,2,3.7
287,Brook Lopez,12697675,E,C,32,MIL,51,51,27.4,4.2,8.8,0.482,1.5,4.3,0.338,2.8,4.5,0.62,0.565,1.5,1.8,0.846,1.5,3.5,4.9,0.8,0.6,1.4,0.9,2.1,11.4
288,Robin Lopez,7300000,E,C,32,WAS,52,9,20.4,3.7,5.9,0.619,0.1,0.3,0.278,3.6,5.6,0.64,0.627,1.4,2,0.708,2.1,2,4.1,0.9,0.3,0.6,1,1.7,8.8
289,Kevin Love,31300000,E,PF,32,CLE,9,9,19.1,3.1,7.8,0.4,1.9,5,0.378,1.2,2.8,0.44,0.521,2,2.6,0.783,0.6,4.9,5.4,1.9,0.7,0.1,1.6,1.3,10.1
290,Kyle Lowry,30000000,E,PG,34,TOR,39,39,34.6,5.6,12.9,0.436,2.7,6.9,0.394,2.9,6.1,0.483,0.541,3,3.4,0.881,0.8,4.6,5.4,7.3,1,0.3,2.8,3.2,17
291,Timothé Luwawu-Cabarrot,1824003,E,SF,25,BRK,46,7,19.2,2.3,6.4,0.359,1.4,4.4,0.318,0.9,2,0.447,0.468,0.6,0.8,0.806,0.5,1.9,2.4,1.3,0.7,0.1,0.8,1.9,6.6
292,Trey Lyles,5500000,W,PF,25,SAS,23,9,15.6,1.9,3.9,0.478,0.6,1.7,0.35,1.3,2.2,0.58,0.556,0.7,1,0.652,0.4,3.3,3.7,0.6,0.3,0,0.3,0.6,5
