Rk,Player,Salary,Conference,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
294,Thon Maker,309355,E,C,23,CLE,8,0,9.5,1.3,2.3,0.556,0,0.3,0,1.3,2,0.625,0.556,1.3,1.4,0.909,1,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
295,Théo Maledon,2000000,W,PG,19,OKC,47,31,27.4,3.4,9,0.376,1.7,4.7,0.36,1.7,4.3,0.394,0.471,1.3,1.7,0.756,0.4,3.1,3.4,3.4,0.9,0.1,2.1,2.1,9.8
297,Terance Mann,1517984,W,SG,24,LAC,51,4,18,2.4,4.8,0.502,0.5,1.2,0.4,2,3.7,0.535,0.551,1,1.3,0.779,0.9,2.8,3.7,1.6,0.4,0.3,0.6,1.9,6.4
299,Boban Marjanovi?,3500000,W,C,32,DAL,23,3,9.1,2.1,4.4,0.485,0,0.3,0,2.1,4.1,0.516,0.485,0.8,1,0.75,1.7,2.7,4.4,0.3,0,0.2,0.4,1,5
300,Lauri Markkanen,6731508,E,PF,23,CHI,31,25,28.6,5.8,11.8,0.488,2.5,6.3,0.388,3.3,5.5,0.602,0.591,2,2.4,0.851,0.7,5,5.7,0.9,0.5,0.4,1.2,1.5,16
302,Caleb Martin,1517981,E,SF,25,CHO,37,1,13.5,1.7,4.6,0.379,0.6,2.1,0.276,1.2,2.5,0.462,0.441,0.6,1,0.595,0.6,1.9,2.5,1.1,0.7,0.2,0.7,1,4.6
303,Cody Martin,1517981,E,SF,25,CHO,39,2,14.3,1.5,3.4,0.444,0.3,1.1,0.279,1.2,2.3,0.522,0.489,0.5,0.8,0.6,0.8,1.7,2.5,1.4,0.6,0.2,0.6,0.8,3.8
304,Kelan Martin,1445697,E,SF,25,IND,18,0,5.4,0.7,1.9,0.382,0.3,0.9,0.313,0.4,1,0.444,0.456,0.2,0.2,1,0.2,0.9,1.1,0.2,0.3,0.1,0.3,0.4,1.9
305,Kenyon Martin Jr.,898310,W,SF,20,HOU,26,0,19.1,2.7,4.9,0.547,0.4,1.1,0.379,2.3,3.8,0.596,0.59,1.2,1.6,0.738,1.7,2.7,4.5,0.7,0.5,0.9,0.8,1.7,7
309,Wesley Matthews,3623000,W,SG,34,LAL,44,6,20.1,1.5,4.4,0.352,1.2,3.5,0.342,0.4,0.9,0.39,0.487,0.5,0.6,0.857,0.3,1.3,1.7,1,0.6,0.3,0.5,1.5,4.8
310,Tyrese Maxey,2478840,E,SG,20,PHI,45,6,14.4,3,6.6,0.448,0.4,1.5,0.279,2.5,5.1,0.498,0.48,0.7,0.8,0.868,0.2,1.4,1.6,1.6,0.4,0.2,0.6,1.2,7.1
312,Patrick McCaw,4000000,E,SF,25,TOR,5,0,6.6,0.2,0.2,1,0,0,,0.2,0.2,1,1,0.6,0.6,1,0.2,0.4,0.6,0.8,0.4,0,0,1.2,1
313,CJ McCollum,29354152,W,SG,29,POR,27,27,33,8.6,19.1,0.452,4,9.8,0.405,4.7,9.3,0.5,0.555,2.5,2.9,0.848,0.5,3.2,3.7,4.7,1.1,0.6,1.2,1.8,23.7
314,T.J. McConnell,3500000,E,PG,28,IND,48,2,25.8,3.6,6.6,0.554,0.2,0.6,0.286,3.5,6,0.58,0.566,0.4,0.7,0.625,0.7,2.9,3.6,6.7,1.7,0.4,1.9,1.5,7.9
315,Jaden McDaniels,1964760,W,PF,20,MIN,46,12,22.7,2.6,5.8,0.442,1.1,3,0.371,1.4,2.8,0.52,0.539,0.4,0.8,0.571,0.8,2.8,3.6,1.1,0.5,1,0.7,2.6,6.7
316,Jalen McDaniels,1517981,E,SF,23,CHO,26,3,12.3,2.1,4.2,0.491,0.5,1.5,0.333,1.6,2.7,0.577,0.55,0.7,1,0.704,0.5,1.8,2.3,0.7,0.2,0.3,0.7,1.6,5.4
317,Doug McDermott,7333333,E,PF,29,IND,49,19,24.8,5.2,10,0.52,1.7,4.5,0.384,3.5,5.5,0.631,0.606,1.2,1.4,0.845,1,2.7,3.7,1.3,0.3,0.1,0.8,1.7,13.3
319,JaVale McGee,4200000,E,C,33,CLE,33,1,15.2,3.4,6.5,0.521,0.2,0.6,0.25,3.2,5.9,0.549,0.533,1.1,1.7,0.655,1.6,3.5,5.2,1,0.5,1.2,1.4,2.4,8
319,JaVale McGee,4200000,W,C,33,DEN,3,0,9.7,2,3.3,0.6,0,0,,2,3.3,0.6,0.6,0.7,1.3,0.5,2,4,6,0.3,0.3,0.7,1.7,3,4.7
320,Rodney McGruder,5000000,E,SG,29,DET,16,2,12.1,2.3,4.4,0.529,0.7,1.5,0.458,1.6,2.9,0.565,0.607,0.4,0.5,0.75,0.5,0.9,1.4,1,0.5,0.1,0.4,0.8,5.7
321,Alfonzo McKinnie,1762796,W,SF,28,LAL,31,0,6.2,1,1.9,0.517,0.3,0.8,0.385,0.7,1.1,0.618,0.6,0.3,0.5,0.529,0.4,0.9,1.3,0.2,0.1,0,0.1,0.6,2.6
323,Ben McLemore,2852708,W,SG,27,HOU,32,4,16.8,2.5,7,0.357,1.7,5.2,0.331,0.8,1.8,0.431,0.48,0.7,1,0.719,0.3,1.7,2.1,0.9,0.6,0.1,0.9,1.6,7.4
323,Ben McLemore,2852708,W,G,27,LAL,2,0,20,3.5,8,0.438,2.5,6.5,0.385,1,1.5,0.667,0.594,2,2,1,0.5,1,1.5,0,0.5,0,0.5,2.5,11.5
324,Nicolò Melli,4097561,W,PF,30,DAL,7,3,17.1,1.4,3.4,0.417,0.6,1.7,0.333,0.9,1.7,0.5,0.5,0.4,0.4,1,0.7,2.6,3.3,0.9,0.3,0.1,0.1,1.7,3.9
324,Nicolò Melli,4097561,W,PF,30,NOP,22,0,11,0.7,2.7,0.254,0.3,1.7,0.189,0.4,1,0.364,0.314,0.3,0.3,0.857,0.5,2,2.6,1.1,0.4,0,0.3,1.3,2
325,De'Anthony Melton,7812500,W,PG,22,MEM,35,1,19.9,3.7,7.8,0.48,1.8,4,0.453,1.9,3.8,0.507,0.595,0.8,1,0.771,0.7,2.5,3.2,2.7,1.2,0.5,1.2,1.7,10.1
326,Sam Merrill,898310,E,SG,24,MIL,22,1,8,1.1,2.5,0.446,0.7,1.6,0.444,0.4,0.9,0.45,0.589,0.1,0.1,1,0.3,0.9,1.2,0.8,0.2,0,0.4,0.5,3.1
328,Khris Middleton,33051724,E,SF,29,MIL,50,50,33.6,7.5,15.7,0.48,2.2,5,0.434,5.3,10.7,0.501,0.549,3,3.4,0.889,0.8,5.2,6,5.4,1.1,0.2,2.8,2.4,20.3
329,Darius Miller,7000000,W,SF,30,OKC,18,0,10.9,1.2,2.7,0.458,0.9,2.3,0.405,0.3,0.3,0.833,0.635,0.7,0.7,1,0.1,1.2,1.3,1.2,0.7,0.3,0.4,0.7,4.1
330,Patty Mills,13285714,W,PG,32,SAS,49,0,25.9,4.2,9.9,0.428,2.6,6.8,0.386,1.6,3.1,0.52,0.56,1.2,1.3,0.905,0.3,1.3,1.7,2.5,0.6,0,0.9,1.3,12.2
331,Paul Millsap,10000000,W,PF,35,DEN,41,34,22.4,3.5,6.9,0.5,1,2.7,0.385,2.4,4.3,0.571,0.574,1.3,1.8,0.703,1.4,3.4,4.8,1.7,0.9,0.7,0.9,2.1,9.2
332,Shake Milton,1701593,E,SG,24,PHI,45,2,24,5,11.2,0.451,1.1,3.3,0.324,4,7.9,0.504,0.499,2.6,3,0.866,0.6,1.7,2.3,2.9,0.6,0.3,1.7,2.1,13.7
333,Donovan Mitchell,5195501,W,SG,24,UTA,50,50,33.6,9,20.6,0.438,3.3,8.7,0.385,5.7,11.9,0.476,0.519,5,5.9,0.846,1,3.5,4.5,5.3,1,0.3,2.7,2.2,26.3
335,Malik Monk,5345687,E,SG,22,CHO,32,0,21.7,4.6,10.1,0.46,2.2,5.2,0.424,2.4,4.9,0.497,0.568,1.7,2,0.815,0.4,2.3,2.7,1.9,0.5,0.1,1.5,1.2,13.1
336,E'Twaun Moore,2331593,W,SG,31,PHO,24,1,14.5,1.8,4.3,0.422,0.3,1.2,0.276,1.5,3,0.479,0.461,0.3,0.4,0.8,0.5,1.2,1.8,1.5,0.6,0.2,0.8,1.3,4.3
337,Ja Morant,9166800,W,PG,21,MEM,42,42,31.6,6.8,15.2,0.447,1,3.6,0.273,5.8,11.6,0.5,0.479,4.4,5.9,0.743,0.9,2.6,3.5,7.4,0.9,0.2,3,1.5,19
339,Marcus Morris,14883721,W,PF,31,LAC,42,14,25.6,4.5,9.9,0.45,2.4,5.2,0.459,2.1,4.7,0.439,0.57,1.1,1.3,0.855,0.6,3.3,4,1,0.6,0.3,0.9,2,12.4
340,Markieff Morris,2331593,W,PF,31,LAL,47,23,20,2.7,6.1,0.438,1.2,3.5,0.35,1.5,2.7,0.552,0.536,0.6,0.9,0.732,0.8,3.9,4.7,1.1,0.3,0.3,0.8,1.8,7.2
341,Monte Morris,1663861,W,PG,25,DEN,40,11,26.7,4.1,8.4,0.484,1.2,3.1,0.376,2.9,5.3,0.547,0.553,1.3,1.7,0.773,0.2,2,2.2,3.3,0.7,0.3,0.8,1,10.6
342,Mychal Mulder,1517981,W,PG,26,GSW,42,2,10.1,1.3,3.1,0.415,1,2.6,0.378,0.3,0.5,0.632,0.577,0.3,0.5,0.579,0,0.8,0.8,0.4,0.2,0.2,0.2,0.7,3.8
343,Dejounte Murray,14285714,W,PG,24,SAS,48,48,31.7,6.6,14.5,0.453,0.9,3,0.31,5.6,11.5,0.49,0.485,1.6,2,0.813,0.8,6.2,6.9,5.2,1.6,0.1,1.7,2.1,15.7
344,Jamal Murray,29250000,W,PG,23,DEN,47,47,35.6,7.9,16.5,0.48,2.7,6.6,0.412,5.2,9.9,0.526,0.562,2.7,3.1,0.864,0.8,3.3,4,4.8,1.3,0.3,2.2,2,21.3
345,Mike Muscala,2283034,W,C,29,OKC,35,0,18.4,3.4,7.6,0.446,1.9,5.3,0.37,1.5,2.4,0.614,0.573,0.9,1,0.917,0.5,3.2,3.8,0.8,0.2,0.3,0.6,1.5,9.7
346,Sviatoslav Mykhailiuk,1663861,E,SF,23,DET,36,5,17.6,2.3,6.2,0.377,1.6,4.8,0.333,0.8,1.4,0.519,0.504,0.7,0.8,0.8,0.3,1.8,2.1,1.6,0.8,0.2,1.1,0.9,6.9
346,Sviatoslav Mykhailiuk,1663861,W,SG,23,OKC,13,7,23.6,3.8,8.5,0.455,1.6,4.5,0.356,2.2,3.9,0.569,0.55,0.7,0.8,0.818,0.5,2.5,3,1.6,1,0.2,1.6,0.6,10
347,Abdel Nader,1752950,W,SF,27,PHO,24,0,14.8,2.4,4.8,0.491,0.8,1.8,0.419,1.6,3,0.534,0.569,1.2,1.5,0.757,0.3,2.3,2.6,0.8,0.4,0.4,0.8,1.4,6.7
348,Larry Nance Jr.,11709091,E,PF,28,CLE,29,27,32.8,4,8.1,0.487,1.2,3.3,0.379,2.7,4.9,0.56,0.564,0.9,1.4,0.634,1.7,5.3,7.1,3.1,1.8,0.6,1.5,2.1,10.1
349,Aaron Nesmith,3458400,E,SF,21,BOS,29,0,13.7,1.2,3.2,0.366,0.7,2.3,0.318,0.4,0.9,0.481,0.478,0.4,0.6,0.688,0.5,1.8,2.2,0.3,0.3,0.2,0.5,1.5,3.4
350,Raul Neto,1882867,E,PG,28,WAS,46,8,20.6,3.2,7.2,0.446,1,2.7,0.361,2.3,4.6,0.495,0.512,0.9,1.1,0.82,0.4,1.9,2.2,2.2,1.1,0.1,0.8,1.6,8.3
351,Georges Niang,1783557,W,PF,27,UTA,53,0,13.9,2,4.6,0.433,1.4,3.4,0.406,0.6,1.2,0.508,0.582,0.1,0.1,1,0.3,1.8,2.1,0.7,0.3,0.1,0.6,1.5,5.5
352,Zeke Nnaji,2379840,W,PF,20,DEN,33,1,10.1,1.3,2.5,0.524,0.6,1.5,0.417,0.7,1.1,0.667,0.643,0.4,0.5,0.8,0.4,1.3,1.7,0.2,0.1,0.1,0.2,0.7,3.6
353,Nerlens Noel,5000000,E,C,26,NYK,47,24,22.9,2.1,3.5,0.6,0,0,0,2.1,3.5,0.607,0.6,0.6,1,0.652,2.1,3.9,6.1,0.6,1,2.1,1.2,2.7,4.9
354,Jaylen Nowell,1517981,W,SG,21,MIN,36,0,19.1,3.8,8.4,0.444,1.3,3.7,0.356,2.4,4.8,0.512,0.521,1.1,1.4,0.837,0.5,1.8,2.3,1.6,0.6,0.3,0.8,1.9,9.9
355,Frank Ntilikina,6176578,E,PG,22,NYK,19,4,13.3,1.2,3.4,0.359,0.9,1.9,0.459,0.3,1.4,0.222,0.492,0.4,0.7,0.5,0.2,1.1,1.3,0.7,0.8,0.1,0.5,1.7,3.7
356,Kendrick Nunn,1663861,E,PG,25,MIA,38,26,28.6,5.2,11.4,0.457,2,5.4,0.372,3.2,5.9,0.535,0.546,1,1.1,0.907,0.4,2.7,3.1,2.6,1,0.2,1.5,1.8,13.5
357,Jusuf Nurki?,12000000,W,C,26,POR,18,18,22.2,3.8,7.8,0.486,0.4,1.1,0.35,3.4,6.7,0.508,0.511,1.5,2.5,0.6,1.9,5.5,7.4,2.9,0.9,0.8,2,2.9,9.4
358,David Nwaba,1862250,W,SF,28,HOU,30,9,22.6,3.5,7.3,0.486,0.6,2.1,0.27,3,5.2,0.574,0.525,1.6,2.3,0.691,1.3,2.6,3.9,1,1,0.7,0.6,2,9.2
359,Jordan Nwora,898310,E,SF,22,MIL,20,2,9.4,1.8,4.2,0.434,0.9,2,0.45,0.9,2.2,0.419,0.542,0.8,1,0.789,0.2,1.7,1.9,0.3,0.6,0.2,0.8,0.7,5.3
360,Royce O'Neale,8035714,W,SF,27,UTA,53,53,31.8,2.4,5.5,0.43,1.5,4,0.376,0.9,1.5,0.568,0.565,0.6,0.8,0.85,1.2,5.6,6.8,2.5,0.8,0.5,1.2,2.7,6.8
361,Semi Ojeleye,1752950,E,PF,26,BOS,43,9,18.6,1.7,4.2,0.407,1.2,3,0.397,0.5,1.2,0.431,0.549,0.6,0.7,0.75,0.6,2.2,2.8,0.7,0.3,0,0.4,1.1,5.2
362,Jahlil Okafor,1882867,E,C,25,DET,14,0,10.3,2.1,3.6,0.6,0.1,0.3,0.25,2.1,3.3,0.63,0.61,0.5,0.6,0.875,0.9,1.4,2.3,0.5,0.1,0.1,0.4,1.1,4.9
363,Chuma Okeke,3121080,E,PF,22,ORL,36,10,24.1,2.6,6.1,0.431,1,2.8,0.36,1.6,3.3,0.492,0.514,0.6,0.8,0.793,0.9,3.1,4,2.2,0.9,0.4,0.8,1.1,6.9
364,Josh Okogie,2651040,W,SG,22,MIN,40,24,20.4,1.6,4.4,0.364,0.5,1.8,0.247,1.2,2.6,0.447,0.415,1.4,1.7,0.821,1,1.6,2.6,1.1,1,0.4,0.7,2.1,5
365,Onyeka Okongwu,5813640,E,C,20,ATL,31,2,10.7,1.6,2.6,0.613,0,0,0,1.6,2.5,0.62,0.613,0.7,1.2,0.579,1,2,3.1,0.2,0.4,0.6,0.5,1.8,3.9
366,Isaac Okoro,6400920,E,SG,20,CLE,47,47,31.9,3,7.1,0.425,0.9,2.8,0.311,2.1,4.3,0.5,0.486,1.2,1.8,0.687,0.9,1.9,2.8,1.7,1,0.4,1.4,2.8,8.1
367,KZ Okpala,1517981,E,PF,21,MIA,25,9,12.9,1.1,2.6,0.409,0.4,1.5,0.297,0.6,1.2,0.552,0.492,0.1,0.2,0.333,0.6,1.4,2,0.4,0.2,0.3,0.5,1.8,2.7
368,Victor Oladipo,21000000,W,SG,28,HOU,20,20,33.5,7.8,19.1,0.407,2.5,7.7,0.32,5.3,11.4,0.465,0.471,3.3,4.2,0.783,0.4,4.4,4.8,5,1.2,0.5,2.6,2.3,21.2
368,Victor Oladipo,21000000,E,SG,28,IND,9,9,33.3,7.1,16.9,0.421,2.8,7.7,0.362,4.3,9.2,0.47,0.503,3,4.1,0.73,0.1,5.6,5.7,4.2,1.7,0.2,2,2.6,20
368,Victor Oladipo,21000000,E,G,28,MIA,4,4,27.8,4,10.8,0.372,1,4.3,0.235,3,6.5,0.462,0.419,3,4.5,0.667,0.8,2.8,3.5,3.5,1.8,0.5,3.5,3.3,12
369,Kelly Olynyk,12198243,W,PF,29,HOU,9,6,29.7,6.2,10.7,0.583,2,5.1,0.391,4.2,5.6,0.76,0.677,2.6,2.9,0.885,1.3,6.6,7.9,3,0.9,0.8,1.8,3,17
369,Kelly Olynyk,12198243,E,C,29,MIA,43,38,26.9,3.8,8.7,0.431,1.8,5.7,0.317,2,3.1,0.639,0.533,0.7,0.9,0.775,1,5,6.1,2.1,0.9,0.6,1.3,2.9,10
370,Miye Oni,1517981,W,SG,23,UTA,37,0,8.9,0.7,2,0.36,0.6,1.8,0.348,0.1,0.2,0.444,0.513,0.1,0.2,0.833,0.5,1.2,1.7,0.3,0.1,0.2,0.3,1.1,2.2
371,Cedi Osman,8750000,E,SF,25,CLE,47,17,24.2,3.4,9.6,0.353,1.7,5.5,0.302,1.7,4.1,0.421,0.439,1.1,1.5,0.746,0.6,2.7,3.3,2.5,0.9,0.1,1,1.8,9.6
372,Daniel Oturu,898310,W,C,21,LAC,20,0,4.1,0.6,1.2,0.5,0,0.1,0,0.6,1.2,0.522,0.5,0.1,0.2,0.5,0.4,0.7,1.1,0.3,0.1,0.2,0.3,0.6,1.3
373,Kelly Oubre Jr.,14375000,W,SF,25,GSW,50,50,30.8,5.8,13.2,0.439,1.6,5.2,0.317,4.1,8,0.519,0.502,2.1,3,0.698,1.4,4.6,6,1.4,1.1,0.8,1.2,2.3,15.3
374,Jabari Parker,6500000,W,PF,25,SAC,3,0,9,1.3,2.3,0.571,0,0.3,0,1.3,2,0.667,0.571,0,0,,0.3,1.7,2,0.3,0,0.3,1,1.3,2.7
375,Eric Paschall,1517981,W,PF,24,GSW,39,2,17.3,3.7,7.5,0.491,0.4,1.4,0.321,3.3,6.2,0.529,0.52,1.6,2.3,0.719,0.7,2.5,3.2,1.3,0.3,0.2,1.1,1.7,9.5
376,Anejs Pase??iks,350000,E,C,25,WAS,1,0,6,0,1,0,0,1,0,0,0,,0,0,0,,1,0,1,1,0,0,5,2,0
377,Patrick Patterson,3814768,W,PF,31,LAC,25,2,14,1.8,4,0.44,1,2.8,0.377,0.7,1.2,0.581,0.57,0.4,0.5,0.833,0.4,1.4,1.8,0.6,0.4,0.3,0.3,1.4,5
379,Chris Paul,41358814,W,PG,35,PHO,51,51,31.8,6.1,12.5,0.491,1.3,3.6,0.362,4.8,8.9,0.544,0.544,2.6,2.8,0.929,0.4,4.3,4.7,8.7,1.4,0.2,2.3,2.4,16.2
380,Cameron Payne,1977011,W,PG,26,PHO,41,0,17,2.6,5.5,0.476,1,2.4,0.398,1.7,3.1,0.535,0.562,0.7,0.8,0.879,0.2,2,2.2,3.7,0.6,0.2,1,1.7,6.9
381,Elfrid Payton,5760000,E,PG,26,NYK,44,44,26.3,4.9,11.2,0.437,0.5,1.9,0.28,4.4,9.3,0.468,0.46,1.5,2.1,0.71,1.3,2.4,3.6,3.5,0.8,0.2,1.8,2,11.8
383,Norvel Pelle,217845,E,C,27,BRK,3,0,9.3,1,2.3,0.429,0,0,,1,2.3,0.429,0.429,0,0,,1,1.3,2.3,0,0,1,1,3,2
383,Norvel Pelle,217845,E,F-C,27,NYK,1,0,3,0,0,,0,0,,0,0,,,1,2,0.5,0,3,3,0,0,2,0,0,1
383,Norvel Pelle,217845,W,C,27,SAC,1,0,4,0,1,0,0,0,,0,1,0,0,3,4,0.75,1,0,1,1,0,0,0,1,3
386,Mason Plumlee,8000000,E,C,30,DET,49,49,27.1,4.1,6.8,0.603,0,0.1,0,4.1,6.7,0.616,0.603,2,3.1,0.662,2.6,6.5,9.1,3.5,0.9,0.9,1.9,3.4,10.3
387,Jakob Poeltl,8101852,W,C,25,SAS,50,32,25.8,3.7,5.9,0.624,0,0,,3.7,5.9,0.624,0.624,0.7,1.8,0.404,3.3,4.8,8,1.9,0.6,1.6,1.3,2.3,8.1
388,Vincent Poirier,2619207,E,C,27,PHI,10,0,3.9,0.3,1.2,0.25,0,0.1,0,0.3,1.1,0.273,0.25,0.2,0.6,0.333,0.6,0.8,1.4,0.2,0,0.3,0.4,0.8,0.8
389,Aleksej Pokusevski,2964840,W,PF,19,OKC,33,16,23.5,2.8,8.5,0.333,1.3,4.5,0.289,1.5,3.9,0.385,0.41,0.7,0.8,0.846,0.7,4.1,4.8,1.9,0.4,1,1.9,1.2,7.6
390,Jordan Poole,2063280,W,SG,21,GSW,32,6,17.6,3.7,8.3,0.447,1.7,4.7,0.36,2,3.6,0.56,0.549,1.6,1.8,0.911,0.2,1.3,1.5,1.9,0.4,0.1,0.9,1.6,10.7
391,Jontay Porter,1904762,W,PF,21,MEM,5,0,3.8,0.4,1.4,0.286,0.2,1,0.2,0.2,0.4,0.5,0.357,0,0,,0.4,1.4,1.8,0.2,0.4,0,1,1.2,1
392,Kevin Porter Jr.,2033160,W,SG,20,HOU,16,13,30.6,5.8,13.6,0.424,1.4,5.6,0.258,4.3,8,0.539,0.477,2.1,3,0.688,0.6,3.3,3.9,6.2,0.8,0.4,3.5,2.2,15
393,Michael Porter Jr.,3550800,W,SF,22,DEN,42,35,30.3,6.5,12.1,0.54,2.4,5.4,0.447,4.1,6.6,0.616,0.641,1.6,2.1,0.761,1.8,5.8,7.6,1,0.6,0.9,1.1,2.1,17.1
394,Otto Porter,28489239,E,SF,27,CHI,25,6,21.6,3.6,8.1,0.441,1.5,3.8,0.4,2,4.3,0.477,0.535,1.2,1.5,0.838,1.1,4.4,5.5,2,0.5,0.2,1,1.5,9.9
394,Otto Porter,28489239,E,PF,27,ORL,3,0,22,3,8.3,0.36,0.3,3,0.111,2.7,5.3,0.5,0.38,1.7,1.7,1,0,4.7,4.7,1.7,1.3,0,0,1.3,8
395,Bobby Portis,3623000,E,C,25,MIL,48,5,21.4,4.8,9,0.528,1.1,2.4,0.46,3.7,6.6,0.552,0.588,0.7,1,0.739,1.8,5.4,7.2,1.1,0.8,0.4,0.9,1.7,11.3
396,Kristaps Porzi??is,29467800,W,C,25,DAL,33,33,30.8,7.8,16.3,0.477,2.3,6.2,0.369,5.5,10,0.544,0.547,2.6,3.2,0.827,2,7.2,9.2,1.5,0.4,1.6,1.3,2.6,20.4
397,Dwight Powell,10185185,W,C,29,DAL,37,8,14.6,1.5,2.9,0.495,0.1,0.5,0.263,1.3,2.4,0.544,0.518,1.6,2,0.784,1.2,2.2,3.4,0.8,0.5,0.4,0.5,2.3,4.6
